Version 4
SHEET 1 3184 12068
WIRE 912 -1440 64 -1440
WIRE 32 -1328 -48 -1328
WIRE 64 -1328 64 -1360
WIRE 64 -1328 32 -1328
WIRE 128 -1328 64 -1328
WIRE 32 -1168 32 -1248
WIRE 144 -1168 32 -1168
WIRE 224 -1168 208 -1168
WIRE 352 -1168 224 -1168
WIRE 352 -1072 352 -1088
WIRE 352 -1072 336 -1072
WIRE 352 -1056 352 -1072
WIRE 224 -1040 224 -1088
WIRE 128 -976 128 -1248
WIRE 224 -976 192 -976
WIRE 352 -976 224 -976
WIRE 32 -800 32 -1168
WIRE 128 -800 128 -976
WIRE 224 -752 176 -752
WIRE 320 -752 288 -752
WIRE 368 -688 352 -688
WIRE 448 -688 432 -688
WIRE 528 -688 512 -688
WIRE 608 -688 592 -688
WIRE -16 -672 -16 -752
WIRE 0 -672 0 -704
WIRE 80 -672 0 -672
WIRE 160 -672 160 -704
WIRE 160 -672 80 -672
WIRE 176 -672 176 -752
WIRE 352 -656 352 -688
WIRE 80 -592 -16 -592
WIRE 176 -592 80 -592
WIRE 80 -576 80 -592
WIRE 320 -576 320 -752
WIRE 352 -576 320 -576
WIRE 432 -576 432 -688
WIRE 512 -576 512 -688
WIRE 592 -576 592 -688
WIRE 352 -496 80 -496
WIRE 432 -496 352 -496
WIRE 512 -496 432 -496
WIRE 592 -496 512 -496
WIRE 80 -480 80 -496
WIRE -320 -432 -416 -432
WIRE 224 -432 -320 -432
WIRE 592 -432 224 -432
WIRE -112 -352 -320 -352
WIRE -64 -352 -112 -352
WIRE 224 -336 224 -352
WIRE 224 -336 176 -336
WIRE 288 -336 224 -336
WIRE 672 -336 672 -688
WIRE 672 -336 288 -336
WIRE -416 -320 -416 -352
WIRE -240 -320 -416 -320
WIRE 288 -320 288 -336
WIRE -112 -272 -112 -288
WIRE -64 -272 -64 -288
WIRE 288 -256 176 -256
WIRE -240 -240 -240 -320
WIRE -416 -224 -416 -240
WIRE -320 -224 -320 -352
WIRE 480 -192 -64 -192
WIRE -592 -176 -624 -176
WIRE -464 -176 -512 -176
WIRE -240 -176 -272 -176
WIRE -192 -176 -240 -176
WIRE 176 -160 176 -176
WIRE 288 -160 288 -176
WIRE -112 -112 -112 -192
WIRE 0 -112 -112 -112
WIRE 96 -112 64 -112
WIRE 128 -112 96 -112
WIRE 368 -112 336 -112
WIRE 400 -112 368 -112
WIRE 480 -112 480 -192
WIRE 480 -112 464 -112
WIRE -288 -96 -288 -128
WIRE -192 -96 -192 -176
WIRE 144 -32 144 -64
WIRE 240 -32 144 -32
WIRE 320 -32 320 -64
WIRE 320 -32 240 -32
WIRE -208 -16 -288 -16
WIRE -192 -16 -208 -16
WIRE -144 -16 -192 -16
WIRE -32 -16 -144 -16
WIRE 32 -16 -32 -16
WIRE -208 0 -208 -16
WIRE 32 0 32 -16
WIRE 96 16 96 -32
WIRE 128 16 96 16
WIRE 368 16 368 -32
WIRE 368 16 336 16
WIRE 480 48 480 -48
WIRE -592 64 -592 -176
WIRE -448 64 -448 -128
WIRE -448 64 -512 64
WIRE -288 64 -288 -16
WIRE -144 64 -208 64
WIRE -112 64 -112 -112
WIRE -112 64 -144 64
WIRE -64 64 -64 -192
WIRE -32 64 -64 64
WIRE 32 64 -32 64
WIRE 96 64 96 16
WIRE 240 64 240 -32
WIRE 368 64 368 16
WIRE -512 80 -512 64
WIRE -208 80 -208 64
WIRE 32 80 32 64
WIRE 912 112 912 -1440
WIRE 912 112 672 112
WIRE -512 144 -592 144
WIRE -448 144 -512 144
WIRE -288 144 -448 144
WIRE -208 144 -288 144
WIRE -144 144 -208 144
WIRE -32 144 -144 144
WIRE 32 144 -32 144
WIRE 96 144 32 144
WIRE 240 144 96 144
WIRE 288 144 240 144
WIRE 368 144 288 144
WIRE 480 144 368 144
WIRE 288 160 288 144
WIRE 240 256 -192 256
WIRE 592 256 592 -432
WIRE 592 256 240 256
WIRE 672 256 672 112
WIRE 752 256 752 128
WIRE 848 256 832 256
WIRE 960 256 928 256
WIRE 128 272 128 16
WIRE 672 304 672 256
WIRE 752 304 752 256
WIRE -192 336 -528 336
WIRE -160 336 -192 336
WIRE 0 336 -16 336
WIRE 240 336 128 336
WIRE -192 368 -192 336
WIRE 240 368 240 336
WIRE -528 416 -528 336
WIRE -448 416 -464 416
WIRE -368 416 -384 416
WIRE -240 416 -304 416
WIRE 64 416 0 416
WIRE 192 416 128 416
WIRE 672 464 672 368
WIRE 752 464 752 368
WIRE 752 464 672 464
WIRE 960 464 960 256
WIRE 960 464 752 464
WIRE 976 464 960 464
WIRE 0 480 0 416
WIRE 752 480 752 464
WIRE 976 480 976 464
WIRE -448 496 -464 496
WIRE -304 496 -448 496
WIRE 208 496 208 464
WIRE 336 512 336 16
