Version 4
SHEET 1 4440 2036
WIRE 976 160 896 160
WIRE 1024 160 976 160
WIRE 1104 160 1104 112
WIRE 1216 160 1184 160
WIRE 1600 208 1584 208
WIRE 1680 208 1664 208
WIRE 1760 208 1744 208
WIRE 1856 208 1824 208
WIRE 800 224 720 224
WIRE 896 224 880 224
WIRE 1472 240 1408 240
WIRE 1632 288 1584 288
WIRE 1472 320 1456 320
WIRE 1456 336 1456 320
WIRE 1600 368 1584 368
WIRE 1680 368 1664 368
WIRE 1760 368 1744 368
WIRE 1856 368 1856 208
WIRE 1856 368 1824 368
WIRE 1904 368 1856 368
WIRE 1968 368 1904 368
WIRE 2128 368 2128 320
WIRE 2128 368 1968 368
WIRE 2144 368 2128 368
WIRE 2256 368 2256 320
WIRE 2256 368 2224 368
WIRE 2304 368 2256 368
WIRE 2416 368 2416 320
WIRE 2416 368 2384 368
WIRE 2448 368 2416 368
WIRE 2560 368 2560 320
WIRE 2560 368 2528 368
WIRE 1904 448 1904 432
WIRE 1968 448 1904 448
WIRE 2256 448 2256 432
WIRE 2416 448 2416 432
WIRE 2560 448 2560 432
WIRE 1904 464 1904 448
WIRE 1968 464 1968 448
WIRE 1904 544 1904 528
WIRE 1968 544 1904 544
WIRE -592 560 -672 560
WIRE 1904 560 1904 544
WIRE -416 592 -416 560
WIRE -272 592 -416 592
WIRE -256 592 -272 592
WIRE -176 592 -192 592
WIRE 176 592 176 576
WIRE 1984 624 1792 624
WIRE -464 640 -592 640
WIRE 1792 640 1792 624
WIRE -48 672 -176 672
WIRE 32 672 -16 672
WIRE 1872 688 1840 688
WIRE -448 704 -448 688
WIRE -448 704 -512 704
WIRE 176 704 176 672
WIRE 240 704 176 704
WIRE 576 704 304 704
WIRE 1632 704 1600 704
WIRE 1744 704 1712 704
WIRE -592 720 -672 720
WIRE -272 752 -272 672
WIRE -256 752 -272 752
WIRE -176 752 -192 752
WIRE 32 752 32 736
WIRE 32 752 -48 752
WIRE 128 752 32 752
WIRE -176 768 -176 752
WIRE -512 784 -512 768
WIRE -448 784 -512 784
WIRE -448 800 -448 784
WIRE 144 816 144 800
WIRE 1760 816 1760 752
WIRE 1792 816 1760 816
WIRE 1872 816 1872 768
WIRE 1936 816 1872 816
WIRE -272 848 -272 752
WIRE -256 848 -272 848
WIRE -176 848 -192 848
WIRE 1872 864 1872 816
WIRE -176 880 -176 848
WIRE 1264 880 1120 880
WIRE 1296 880 1264 880
WIRE 1472 880 1360 880
WIRE 1600 880 1600 704
WIRE 1600 880 1472 880
WIRE 1760 880 1760 816
