Version 4
SHEET 1 5472 24476
WIRE 1472 -832 1056 -832
WIRE 1344 -800 1168 -800
WIRE 1056 -768 1056 -832
WIRE 1168 -768 1168 -800
WIRE 1600 -736 1584 -736
WIRE 1712 -736 1664 -736
WIRE 1792 -736 1792 -896
WIRE 1792 -736 1776 -736
WIRE 1808 -736 1792 -736
WIRE 1936 -736 1888 -736
WIRE 2096 -736 1936 -736
WIRE 1344 -672 1344 -800
WIRE 1472 -672 1472 -832
WIRE 1584 -672 1584 -736
WIRE 1712 -672 1712 -736
WIRE 1792 -672 1792 -736
WIRE 2016 -656 2016 -688
WIRE 2016 -656 1936 -656
WIRE 2192 -656 2192 -688
WIRE 2192 -656 2096 -656
WIRE -368 -640 -368 -656
WIRE -336 -640 -368 -640
WIRE -160 -640 -160 -656
WIRE -160 -640 -256 -640
WIRE -144 -640 -160 -640
WIRE 32 -640 32 -656
WIRE 32 -640 -64 -640
WIRE 48 -640 32 -640
WIRE 208 -640 208 -656
WIRE 208 -640 128 -640
WIRE 1024 -640 1024 -672
WIRE 1024 -640 208 -640
WIRE 1136 -640 1136 -672
WIRE 1136 -640 1024 -640
WIRE 1344 -576 1344 -592
WIRE 1472 -576 1472 -592
WIRE 1584 -576 1584 -592
WIRE 1584 -576 1472 -576
WIRE 1712 -576 1712 -592
WIRE 1792 -576 1792 -608
WIRE 1792 -576 1712 -576
WIRE 1936 -576 1792 -576
WIRE 2016 -576 1936 -576
WIRE 2096 -576 2016 -576
WIRE 2192 -576 2096 -576
WIRE -1376 -416 -2576 -416
WIRE -1184 -416 -1296 -416
WIRE 608 -368 -48 -368
WIRE 896 -368 672 -368
WIRE -1504 -352 -1504 -368
WIRE -1504 -352 -1696 -352
WIRE -1264 -352 -1504 -352
WIRE -1184 -352 -1184 -416
WIRE -1504 -336 -1504 -352
WIRE 1808 -304 1456 -304
WIRE 448 -272 352 -272
WIRE 1664 -272 1568 -272
WIRE 1808 -256 1808 -304
WIRE 352 -240 352 -272
WIRE 1168 -240 544 -240
WIRE 1184 -240 1168 -240
WIRE 1264 -240 1248 -240
WIRE 1392 -240 1376 -240
WIRE 1568 -240 1568 -272
WIRE 1968 -240 1760 -240
WIRE -1184 -224 -1184 -352
WIRE -1168 -224 -1184 -224
WIRE -1088 -224 -1104 -224
WIRE 800 -208 704 -208
WIRE 1968 -208 1968 -240
WIRE 2000 -208 1968 -208
WIRE -1184 -192 -1184 -224
WIRE 800 -192 800 -208
WIRE 896 -192 896 -368
WIRE 2384 -192 2320 -192
WIRE 448 -176 304 -176
WIRE 672 -176 672 -368
WIRE 672 -176 592 -176
WIRE 1552 -176 1520 -176
WIRE 1648 -176 1632 -176
WIRE 1680 -176 1680 -192
WIRE 1680 -176 1648 -176
WIRE 2384 -176 2384 -192
WIRE 1376 -160 1264 -160
WIRE 1456 -160 1456 -304
WIRE 1456 -160 1376 -160
WIRE 1552 -160 1552 -176
WIRE 1648 -160 1648 -176
WIRE 1680 -144 1680 -176
WIRE 1856 -144 1680 -144
WIRE 1968 -144 1920 -144
WIRE 2000 -144 1968 -144
WIRE 2320 -144 2320 -192
WIRE 2320 -144 2224 -144
WIRE -1936 -128 -1984 -128
WIRE -1632 -128 -1936 -128
WIRE -1584 -128 -1632 -128
WIRE -1472 -128 -1584 -128
WIRE -1424 -128 -1472 -128
WIRE -1280 -128 -1424 -128
WIRE -1136 -128 -1216 -128
WIRE -2032 -112 -2368 -112
WIRE -1984 -112 -1984 -128
WIRE -1936 -112 -1936 -128
WIRE 896 -112 800 -112
WIRE 1024 -112 992 -112
WIRE 1168 -112 1168 -160
WIRE 1168 -112 1088 -112
WIRE 1200 -112 1168 -112
WIRE -1216 -80 -1216 -128
WIRE -1216 -80 -1360 -80
WIRE 448 -80 448 -176
WIRE 592 -80 448 -80
WIRE 704 -80 704 -208
WIRE 704 -80 592 -80
WIRE 1168 -80 1168 -112
WIRE 1376 -80 1264 -80
WIRE 1440 -80 1376 -80
WIRE 1680 -80 1680 -144
WIRE 1808 -80 1760 -80
WIRE 2000 -80 1968 -80
WIRE 2304 -80 2224 -80
WIRE 2352 -80 2304 -80
WIRE 1760 -64 1760 -80
WIRE -1632 -48 -1632 -64
WIRE -1584 -48 -1632 -48
WIRE -1472 -32 -1472 -128
WIRE -1424 -32 -1472 -32
WIRE -1360 -32 -1360 -80
WIRE -1360 -32 -1424 -32
WIRE -1280 -32 -1280 -128
WIRE -1136 -32 -1280 -32
WIRE 896 -32 864 -32
WIRE 992 -32 992 -112
WIRE 992 -32 896 -32
WIRE -896 -16 -992 -16
WIRE -800 -16 -896 -16
WIRE -448 -16 -800 -16
WIRE -176 -16 -448 -16
WIRE -160 -16 -176 -16
WIRE 32 -16 -160 -16
WIRE 896 -16 896 -32
WIRE -160 0 -160 -16
WIRE 1184 0 1168 0
WIRE 1264 0 1248 0
WIRE 1392 0 1376 0
WIRE -2032 16 -2032 -112
WIRE 368 32 368 0
WIRE 1168 32 1168 0
WIRE 1168 32 368 32
WIRE -1504 48 -1504 -256
WIRE -1360 48 -1504 48
WIRE 1584 64 1584 0
WIRE 1968 64 1968 -80
WIRE 1968 64 1584 64
WIRE -1696 80 -1696 -352
WIRE 304 80 304 -80
WIRE 800 80 800 -32
