Version 4
SHEET 1 2264 2808
WIRE -1200 2368 -1200 272
WIRE -800 1872 -800 848
WIRE -800 2224 -848 2224
WIRE -736 1536 -736 1504
WIRE -736 1696 -848 1696
WIRE -736 1696 -736 1664
WIRE -736 1792 -736 1696
WIRE -736 1872 -800 1872
WIRE -704 2224 -800 2224
WIRE -672 1744 -848 1744
WIRE -672 1744 -672 1664
WIRE -672 1792 -672 1744
WIRE -672 1872 -736 1872
WIRE -624 1360 -624 928
WIRE -624 2224 -704 2224
WIRE -592 928 -624 928
WIRE -560 1008 -592 1008
WIRE -560 1392 -560 1008
WIRE -560 2080 -624 2080
WIRE -560 2080 -560 1648
WIRE -544 800 -544 672
WIRE -544 928 -592 928
WIRE -544 1008 -560 1008
WIRE -544 1008 -544 992
WIRE -528 448 -528 304
WIRE -528 560 -528 512
WIRE -512 560 -528 560
WIRE -512 672 -544 672
WIRE -512 672 -512 624
WIRE -480 448 -528 448
WIRE -480 672 -512 672
WIRE -480 928 -544 928
WIRE -416 560 -512 560
WIRE -416 800 -544 800
WIRE -416 1008 -544 1008
WIRE -416 1008 -416 976
WIRE -416 1536 -672 1536
WIRE -416 1856 -416 1536
WIRE -368 560 -416 560
WIRE -368 560 -368 544
WIRE -352 560 -368 560
WIRE -352 560 -352 544
WIRE -352 1504 -736 1504
WIRE -352 1648 -560 1648
WIRE -352 1648 -352 1504
WIRE -320 1648 -352 1648
WIRE -320 1856 -416 1856
WIRE -272 1568 -320 1568
WIRE -272 1648 -320 1648
WIRE -272 1648 -272 1568
WIRE -272 1776 -320 1776
WIRE -272 1856 -320 1856
WIRE -272 1856 -272 1776
WIRE -256 848 -800 848
WIRE -256 848 -256 752
WIRE -240 752 -256 752
WIRE -224 1072 -288 1072
WIRE -224 1360 -624 1360
WIRE -224 1728 -272 1728
WIRE -224 1728 -224 1600
WIRE -224 1936 -272 1936
WIRE -224 1936 -224 1760
WIRE -192 1600 -224 1600
WIRE -176 1728 -224 1728
WIRE -176 1760 -224 1760
WIRE -144 272 -1200 272
WIRE -144 352 -144 272
WIRE -144 448 -224 448
WIRE -144 448 -144 352
WIRE -144 512 -144 448
WIRE -144 1216 -224 1216
WIRE -144 1568 -144 1216
WIRE -96 704 -144 704
WIRE -96 1600 -192 1600
WIRE -96 1680 -192 1680
WIRE -96 1680 -96 1664
WIRE -80 112 -80 80
WIRE -80 240 -80 192
WIRE -80 352 -144 352
WIRE -80 416 -80 352
WIRE -80 1680 -96 1680
WIRE -80 1744 -112 1744
WIRE -80 1744 -80 1680
WIRE -64 1568 -144 1568
WIRE -64 1744 -80 1744
WIRE -64 1744 -64 1568
WIRE -48 992 -224 992
WIRE -48 1088 -48 992
WIRE -48 1936 -224 1936
WIRE -32 240 -80 240
WIRE -32 240 -32 176
WIRE -32 272 -32 240
WIRE -32 624 -96 624
WIRE -32 656 -32 624
WIRE -32 752 -240 752
WIRE -32 1152 -224 1152
WIRE -32 1152 -32 1040
WIRE -16 2064 -48 2064
WIRE -16 2144 -48 2144
WIRE -16 2368 -1200 2368
WIRE -16 2368 -16 2224
WIRE 0 1040 -32 1040
WIRE 16 1088 -48 1088
WIRE 16 2064 -16 2064
WIRE 16 2144 -16 2144
WIRE 16 2144 16 2128
WIRE 32 352 -80 352
WIRE 32 560 32 496
WIRE 48 176 -32 176
WIRE 48 1936 -48 1936
WIRE 48 2016 -48 2016
WIRE 48 2016 48 2000
WIRE 96 112 48 112
WIRE 96 240 48 240
WIRE 96 304 -528 304
WIRE 96 304 96 240
WIRE 96 1152 96 1104
WIRE 96 1392 -560 1392
WIRE 96 1856 96 1392
WIRE 112 1216 96 1216
WIRE 128 112 96 112
WIRE 128 240 96 240
WIRE 128 624 -32 624
WIRE 128 992 48 992
WIRE 128 1104 96 1104
WIRE 128 1104 128 992
WIRE 160 1168 160 944
WIRE 192 560 192 368
WIRE 192 624 128 624
WIRE 208 80 -80 80
WIRE 208 176 128 176
WIRE 208 176 208 80
WIRE 208 240 128 240
WIRE 208 848 -224 848
WIRE 208 1136 208 848
WIRE 224 1712 -144 1712
WIRE 224 1808 224 1712
WIRE 240 784 240 768
WIRE 256 1760 256 1648
WIRE 272 272 -32 272
WIRE 272 272 272 176
WIRE 272 944 160 944
WIRE 272 1104 272 944
WIRE 272 1728 272 1680
WIRE 288 2016 48 2016
WIRE 288 2016 288 1984
WIRE 288 2144 16 2144
WIRE 288 2144 288 2048
WIRE 304 176 272 176
WIRE 304 272 304 240
WIRE 304 368 192 368
WIRE 304 368 304 336
WIRE 304 400 304 368
WIRE 304 496 304 464
WIRE 304 528 304 496
WIRE 304 624 304 592
WIRE 304 704 240 704
WIRE 304 736 304 704
WIRE 304 1728 272 1728
WIRE 304 1760 256 1760
WIRE 304 2016 288 2016
WIRE 304 2048 288 2048
WIRE 320 816 304 816
WIRE 336 1712 224 1712
WIRE 336 1808 224 1808
WIRE 336 1968 336 1808
WIRE 336 2000 336 1968
WIRE 384 80 208 80
WIRE 384 176 384 80
WIRE 384 240 304 240
WIRE 384 368 304 368
WIRE 384 496 304 496
WIRE 384 624 304 624
WIRE 384 704 304 704
WIRE 384 704 384 688
WIRE 384 768 384 704
WIRE 384 944 272 944
WIRE 384 1248 272 1248
WIRE 384 1360 -224 1360
WIRE 384 1360 384 1328
WIRE 400 1680 272 1680
WIRE 400 1744 368 1744
WIRE 400 1744 400 1680
WIRE 400 1984 288 1984
WIRE 400 2032 368 2032
WIRE 400 2032 400 1984
WIRE 432 1136 208 1136
WIRE 432 1968 336 1968
WIRE 432 1984 432 1968
WIRE 432 2368 -16 2368
WIRE 432 2368 432 1984
WIRE 464 176 384 176
WIRE 464 208 464 176
WIRE 464 304 384 304
WIRE 464 304 464 272
WIRE 464 336 464 304
WIRE 464 432 384 432
WIRE 464 432 464 400
WIRE 464 464 464 432
WIRE 464 560 384 560
WIRE 464 560 464 528
WIRE 464 864 384 864
WIRE 464 992 128 992
WIRE 464 992 464 944
WIRE 480 1216 432 1216
WIRE 480 1648 256 1648
WIRE 480 1648 480 1216
WIRE 480 1856 96 1856
WIRE 480 2032 400 2032
WIRE 480 2032 480 1856
WIRE 528 1168 384 1168
WIRE 528 1392 96 1392
WIRE 528 1392 528 1168
WIRE 576 1744 400 1744
WIRE 576 1840 576 1744
WIRE 576 1936 576 1920
WIRE 576 2000 576 1936
WIRE 688 2000 576 2000
WIRE 688 2032 480 2032
WIRE 720 1984 432 1984
WIRE 784 1936 576 1936
WIRE 784 2016 752 2016
WIRE 976 1744 576 1744
WIRE 976 2016 784 2016
WIRE 1136 2160 976 2160
WIRE 1136 2208 1136 2160
WIRE 1152 1888 976 1888
WIRE 1152 2160 1136 2160
WIRE 1152 2208 1136 2208
FLAG 1152 1888 Output3a
IOPIN 1152 1888 Out
FLAG 1152 2160 Ouput3b
IOPIN 1152 2160 Out
FLAG 1152 2208 Output4
IOPIN 1152 2208 Out
FLAG -848 2224 Input2
IOPIN -848 2224 In
