Version 4
SHEET 1 3432 24476
WIRE 1520 -864 1504 -864
WIRE 1600 -816 1600 -864
WIRE -160 -608 -1024 -608
WIRE 480 -608 -160 -608
WIRE 704 -608 704 -656
WIRE 704 -608 480 -608
WIRE 1312 -608 704 -608
WIRE 1504 -608 1312 -608
WIRE -1024 -544 -1200 -544
WIRE -592 -544 -1024 -544
WIRE -160 -544 -512 -544
WIRE 192 -544 -160 -544
WIRE 416 -544 272 -544
WIRE 480 -544 416 -544
WIRE 976 -544 480 -544
WIRE 1104 -544 976 -544
WIRE 1264 -544 1184 -544
WIRE 1312 -544 1264 -544
WIRE 1376 -544 1312 -544
WIRE 1504 -544 1456 -544
WIRE 1568 -544 1568 -720
WIRE 1568 -544 1504 -544
WIRE -1200 -512 -1200 -544
WIRE -1072 -512 -1200 -512
WIRE -1200 -496 -1200 -512
WIRE -1072 -496 -1072 -512
WIRE 416 -496 416 -544
WIRE 416 -496 368 -496
WIRE 464 -496 416 -496
WIRE 464 -480 464 -496
WIRE 368 -400 368 -496
WIRE 1360 -400 1184 -400
WIRE -1200 -384 -1200 -416
WIRE -992 -384 -1200 -384
WIRE -880 -384 -928 -384
WIRE -704 -384 -880 -384
WIRE -576 -384 -640 -384
WIRE 1184 -368 1184 -400
WIRE -1200 -352 -1200 -384
WIRE 544 -320 368 -320
WIRE 640 -320 608 -320
WIRE 672 -320 640 -320
WIRE 848 -320 752 -320
WIRE 1136 -320 928 -320
WIRE -752 -304 -880 -304
WIRE -576 -304 -576 -384
WIRE -416 -304 -480 -304
WIRE -1072 -288 -1072 -416
WIRE -1072 -288 -1152 -288
WIRE -1712 -272 -1728 -272
WIRE -1440 -272 -1632 -272
WIRE -1344 -272 -1376 -272
WIRE -1248 -272 -1264 -272
WIRE 368 -272 368 -320
WIRE 640 -272 640 -320
WIRE 1776 -256 1712 -256
WIRE 1776 -240 1776 -256
WIRE -752 -224 -752 -240
WIRE -752 -224 -880 -224
WIRE -688 -224 -752 -224
WIRE -576 -224 -608 -224
WIRE -480 -224 -480 -304
WIRE -480 -224 -576 -224
WIRE -336 -224 -416 -224
WIRE 224 -224 -272 -224
WIRE 320 -224 224 -224
WIRE 736 -224 720 -224
WIRE 1360 -224 1360 -400
WIRE 1408 -224 1360 -224
WIRE 1712 -224 1712 -256
WIRE 1712 -224 1632 -224
WIRE -752 -208 -752 -224
WIRE -1376 -176 -1376 -272
WIRE -1232 -176 -1232 -224
WIRE 1264 -160 1264 -544
WIRE 1408 -160 1264 -160
WIRE 1664 -160 1632 -160
WIRE -752 -144 -880 -144
WIRE 1664 -144 1664 -160
WIRE 1696 -144 1664 -144
WIRE 1744 -144 1696 -144
WIRE -576 -128 -576 -144
WIRE 128 -128 112 -128
WIRE 224 -128 224 -144
WIRE 224 -128 208 -128
WIRE 240 -128 224 -128
WIRE 336 -128 336 -176
WIRE 336 -128 320 -128
WIRE 640 -128 640 -192
WIRE 640 -128 592 -128
WIRE 720 -128 720 -224
WIRE 720 -128 640 -128
WIRE 800 -128 800 -224
WIRE 1152 -128 1152 -272
WIRE 1152 -128 800 -128
WIRE 224 -112 224 -128
WIRE -1072 -96 -1072 -224
WIRE 1408 -96 1360 -96
WIRE 336 -80 336 -128
WIRE 640 -80 640 -128
WIRE -416 -64 -416 -144
WIRE 112 -32 112 -128
WIRE 144 -32 112 -32
WIRE 224 -32 208 -32
WIRE 320 -32 224 -32
WIRE 112 0 112 -32
WIRE 1152 0 1152 -128
WIRE 368 48 368 16
WIRE 464 48 464 -400
WIRE 464 48 368 48
WIRE 560 48 464 48
WIRE 640 48 640 0
WIRE 640 48 624 48
WIRE 672 48 640 48
WIRE 944 48 752 48
WIRE 1136 48 1104 48
WIRE 1184 128 1184 96
WIRE 1360 128 1360 -96
WIRE 1360 128 1184 128
WIRE 848 144 848 -320
WIRE 848 144 624 144
WIRE 1104 160 1104 48
WIRE 1280 160 1104 160
WIRE 976 192 976 -544
WIRE 976 192 768 192
WIRE 1120 192 976 192
WIRE 768 288 768 272
WIRE 864 288 768 288
WIRE 1120 288 1120 272
WIRE 1216 288 1120 288
WIRE 624 368 624 144
WIRE 640 368 624 368
WIRE 944 368 944 48
WIRE 992 368 944 368
WIRE 928 384 928 -320
WIRE 928 384 768 384
WIRE 1280 384 1280 160
WIRE 1280 384 1120 384
WIRE 864 464 864 352
WIRE 864 464 816 464
WIRE 1216 464 1216 352
WIRE 1216 464 1168 464
