Version 4
SHEET 1 5384 24476
WIRE -400 -1200 -448 -1200
WIRE -288 -1200 -400 -1200
WIRE -128 -1200 -224 -1200
WIRE 1136 -1184 1120 -1184
WIRE 1216 -1184 1200 -1184
WIRE 1328 -1184 1296 -1184
WIRE 1520 -1184 1328 -1184
WIRE 1616 -1184 1520 -1184
WIRE 1744 -1184 1616 -1184
WIRE 1840 -1184 1744 -1184
WIRE 1440 -1168 1408 -1168
WIRE 1200 -1152 1200 -1184
WIRE 1328 -1152 1328 -1184
WIRE 0 -1136 -32 -1136
WIRE -288 -1120 -400 -1120
WIRE -128 -1120 -128 -1200
WIRE 0 -1120 0 -1136
WIRE 128 -1120 96 -1120
WIRE 1616 -1104 1520 -1104
WIRE 1840 -1104 1744 -1104
WIRE 1328 -1088 1200 -1088
WIRE 1408 -1088 1328 -1088
WIRE 1520 -1072 1520 -1104
WIRE 1744 -1072 1744 -1104
WIRE -288 -1040 -288 -1056
WIRE -288 -1040 -400 -1040
WIRE -240 -1040 -288 -1040
WIRE -128 -1040 -160 -1040
WIRE -32 -1040 -32 -1136
WIRE -32 -1040 -128 -1040
WIRE 96 -1040 96 -1120
WIRE 96 -1040 0 -1040
WIRE 240 -1040 128 -1040
WIRE 1200 -1040 1200 -1088
WIRE -288 -1024 -288 -1040
WIRE 1696 -1024 1616 -1024
WIRE -720 -1008 -880 -1008
WIRE -704 -1008 -720 -1008
WIRE -624 -1008 -640 -1008
WIRE -608 -1008 -624 -1008
WIRE -528 -1008 -544 -1008
WIRE -512 -1008 -528 -1008
WIRE -448 -1008 -448 -1200
WIRE 576 -992 480 -992
WIRE 688 -992 576 -992
WIRE 336 -976 336 -992
WIRE 1440 -976 1440 -1168
WIRE 1696 -976 1696 -1024
WIRE 1696 -976 1440 -976
WIRE 1840 -976 1840 -1024
WIRE 1840 -976 1696 -976
WIRE -720 -960 -720 -1008
WIRE -624 -960 -624 -1008
WIRE -528 -960 -528 -1008
WIRE -288 -960 -400 -960
WIRE -128 -944 -128 -960
WIRE 688 -944 688 -992
WIRE 1040 -928 1040 -1184
WIRE 1456 -928 1040 -928
WIRE 384 -912 336 -912
WIRE 576 -912 384 -912
WIRE -624 -880 -720 -880
WIRE -528 -880 -624 -880
WIRE -400 -880 -528 -880
WIRE -128 -880 -400 -880
WIRE 0 -880 0 -960
WIRE 0 -880 -128 -880
WIRE 0 -864 0 -880
WIRE 1456 -864 1456 -928
WIRE 1456 -864 1120 -864
WIRE 576 -832 480 -832
WIRE 688 -832 688 -864
WIRE 688 -832 576 -832
WIRE 1328 -832 1232 -832
WIRE 1040 -800 1040 -864
WIRE 1152 -800 1152 -832
WIRE 1328 -720 1328 -832
WIRE 1456 -720 1456 -864
WIRE 352 -672 352 -688
WIRE 384 -672 384 -832
WIRE 384 -672 352 -672
WIRE 400 -672 384 -672
WIRE 544 -672 544 -688
WIRE 544 -672 480 -672
WIRE 576 -672 544 -672
WIRE 688 -672 688 -688
WIRE 688 -672 656 -672
WIRE 704 -672 688 -672
WIRE 832 -672 832 -688
WIRE 832 -672 784 -672
WIRE 848 -672 832 -672
WIRE 960 -672 960 -688
WIRE 960 -672 928 -672
WIRE 1008 -672 1008 -704
WIRE 1008 -672 960 -672
WIRE 1120 -672 1120 -704
WIRE 1120 -672 1008 -672
WIRE -2464 -656 -2544 -656
WIRE -1936 -656 -2464 -656
WIRE -1792 -656 -1936 -656
WIRE -1680 -656 -1712 -656
WIRE -1616 -656 -1680 -656
WIRE -1424 -656 -1536 -656
WIRE -976 -656 -1424 -656
WIRE -32 -608 -32 -1040
WIRE -976 -528 -976 -656
WIRE -960 -528 -976 -528
WIRE -880 -528 -880 -1008
WIRE -880 -528 -896 -528
WIRE -1936 -512 -1936 -656
WIRE -1840 -512 -1936 -512
WIRE -1936 -496 -1936 -512
WIRE -976 -496 -976 -528
WIRE 128 -496 128 -960
WIRE 128 -496 -144 -496
WIRE -336 -464 -336 -480
WIRE -240 -464 -336 -464
WIRE -384 -448 -400 -448
WIRE -2176 -432 -2192 -432
WIRE -2032 -432 -2176 -432
WIRE -1888 -432 -1984 -432
WIRE -1264 -432 -1584 -432
WIRE -1216 -432 -1264 -432
WIRE -1072 -432 -1216 -432
WIRE -928 -432 -1008 -432
WIRE -336 -432 -336 -464
WIRE -128 -432 -144 -432
WIRE -1840 -400 -1840 -512
WIRE -1984 -384 -1984 -432
WIRE -1984 -384 -2080 -384
WIRE -1008 -384 -1008 -432
WIRE -1008 -384 -1152 -384
WIRE -464 -368 -464 -448
WIRE -384 -368 -384 -448
WIRE 0 -368 -16 -368
WIRE 80 -368 0 -368
WIRE 240 -368 240 -1040
WIRE 496 -368 240 -368
WIRE 752 -368 560 -368
WIRE -656 -352 -656 -608
WIRE -2192 -336 -2192 -432
WIRE -2176 -336 -2192 -336
WIRE -2080 -336 -2080 -384
WIRE -2080 -336 -2176 -336
WIRE -2032 -336 -2032 -432
WIRE -1888 -336 -2032 -336
WIRE -1840 -336 -1888 -336
WIRE -1744 -336 -1840 -336
WIRE -1584 -336 -1584 -432
WIRE -1584 -336 -1664 -336
WIRE -1264 -336 -1264 -432
WIRE -1216 -336 -1264 -336
WIRE -1152 -336 -1152 -384
WIRE -1152 -336 -1216 -336
WIRE -1072 -336 -1072 -432
WIRE -928 -336 -1072 -336
WIRE -2464 -320 -2464 -576
WIRE -2464 -320 -2480 -320
WIRE -1424 -320 -1424 -576
WIRE -1424 -320 -1456 -320
WIRE 560 -320 560 -368
WIRE 560 -320 352 -320
WIRE 1328 -320 1152 -320
WIRE 1712 -320 1456 -320
WIRE 352 -288 352 -320
WIRE 912 -288 480 -288
WIRE -576 -272 -656 -272
WIRE -496 -272 -576 -272
WIRE -384 -272 -416 -272
WIRE -64 -272 -96 -272
WIRE 912 -272 912 -288
WIRE 928 -272 912 -272
WIRE 1008 -272 992 -272
WIRE -2464 -256 -2464 -320
WIRE -2416 -256 -2464 -256
WIRE -2320 -256 -2336 -256
WIRE -2112 -256 -2320 -256
WIRE -1424 -256 -1424 -320
WIRE -1408 -256 -1424 -256
WIRE -1232 -256 -1328 -256
WIRE -1152 -256 -1232 -256
WIRE 656 -256 592 -256
WIRE 912 -256 912 -272
WIRE 1008 -256 1008 -272
WIRE 1712 -256 1712 -320
WIRE 1744 -256 1712 -256
WIRE -1232 -240 -1232 -256
WIRE 656 -240 656 -256
WIRE 752 -240 752 -368
WIRE 1456 -240 1456 -320
WIRE 2128 -240 2064 -240
WIRE 560 -224 272 -224
WIRE 2128 -224 2128 -240
WIRE 272 -208 272 -224
WIRE 560 -208 560 -224
WIRE 592 -208 592 -256
WIRE 592 -208 560 -208
WIRE -320 -192 -352 -192
WIRE -64 -192 -64 -208
WIRE -64 -192 -96 -192
WIRE 1680 -192 1632 -192
WIRE 1744 -192 1680 -192
WIRE 2064 -192 2064 -240
WIRE 2064 -192 1968 -192
WIRE -576 -176 -576 -272
WIRE 1088 -176 1008 -176
WIRE 1152 -176 1152 -320
WIRE 1152 -176 1088 -176
