Version 4
SHEET 1 2396 680
WIRE 0 -1152 0 -1168
WIRE 0 -1152 -48 -1152
WIRE 0 -1120 0 -1152
WIRE -176 -1040 -304 -1040
WIRE 0 -1040 -96 -1040
WIRE 80 -1040 0 -1040
WIRE 336 -1040 160 -1040
WIRE -128 -944 -128 -960
WIRE 144 -928 144 -944
WIRE -304 -880 -304 -1040
WIRE -224 -880 -240 -880
WIRE -128 -880 -224 -880
WIRE -80 -880 -128 -880
WIRE 144 -880 80 -880
WIRE 256 -880 144 -880
WIRE 272 -880 256 -880
WIRE 336 -880 336 -1040
WIRE -304 -848 -304 -880
WIRE -304 -848 -672 -848
WIRE 336 -848 336 -880
WIRE 704 -848 336 -848
WIRE -304 -832 -304 -848
WIRE 336 -832 336 -848
WIRE -192 -784 -256 -784
WIRE -160 -784 -192 -784
WIRE 224 -784 192 -784
WIRE 288 -784 224 -784
WIRE -192 -752 -192 -784
WIRE 224 -752 224 -784
WIRE -272 -704 -272 -736
WIRE -272 -704 -368 -704
WIRE 304 -704 304 -736
WIRE 400 -704 304 -704
WIRE -368 -624 -368 -640
WIRE 400 -624 400 -640
WIRE -672 -576 -672 -848
WIRE -560 -576 -608 -576
WIRE -352 -576 -560 -576
WIRE -256 -576 -288 -576
WIRE -240 -576 -256 -576
WIRE -160 -576 -160 -784
WIRE -160 -576 -176 -576
WIRE 192 -576 192 -784
WIRE 208 -576 192 -576
WIRE 288 -576 272 -576
WIRE 320 -576 288 -576
WIRE 576 -576 384 -576
WIRE 640 -576 576 -576
WIRE 704 -576 704 -848
WIRE 576 -560 576 -576
WIRE -560 -544 -560 -576
WIRE -368 -544 -464 -544
WIRE 480 -544 384 -544
WIRE -160 -512 -224 -512
WIRE 256 -512 192 -512
WIRE -368 -496 -368 -544
WIRE -256 -496 -256 -576
WIRE -160 -496 -160 -512
WIRE 192 -496 192 -512
WIRE 288 -496 288 -576
WIRE 384 -496 384 -544
WIRE -464 -464 -560 -464
WIRE 576 -464 576 -480
WIRE 576 -464 480 -464
WIRE -368 -384 -368 -416
WIRE -368 -384 -464 -384
WIRE -256 -384 -256 -416
WIRE -256 -384 -368 -384
WIRE -160 -384 -160 -416
WIRE -160 -384 -256 -384
WIRE 192 -384 192 -416
WIRE 288 -384 288 -416
WIRE 288 -384 192 -384
WIRE 384 -384 384 -416
WIRE 384 -384 288 -384
WIRE 480 -384 384 -384
WIRE 1872 -368 1872 -432
WIRE -368 -352 -368 -384
WIRE 384 -352 384 -384
WIRE 1872 -304 1872 -368
WIRE 384 -224 256 -224
WIRE 688 -224 384 -224
WIRE 976 -224 768 -224
WIRE 1040 -224 976 -224
WIRE 1120 -224 1040 -224
WIRE 1312 -224 1120 -224
WIRE 1648 -224 1392 -224
WIRE 1872 -224 1648 -224
WIRE 256 -192 256 -224
WIRE 256 -192 80 -192
WIRE 272 -192 256 -192
WIRE 272 -160 272 -192
WIRE 976 -160 976 -224
WIRE 1120 -160 1120 -224
WIRE 1792 -160 1664 -160
WIRE 80 -128 80 -192
WIRE 1664 -112 1664 -160
WIRE 1360 -64 1328 -64
WIRE 1440 -64 1424 -64
WIRE 1504 -64 1440 -64
WIRE 1616 -64 1584 -64
WIRE 144 -48 80 -48
WIRE 368 -48 208 -48
WIRE 640 -48 368 -48
WIRE 1792 -32 1792 -160
WIRE 1120 0 1120 -80
WIRE 1328 0 1328 -64
WIRE 1328 0 1120 0
WIRE 80 32 80 -48
WIRE 976 32 976 -80
WIRE 1328 32 976 32
WIRE 1440 48 1440 16
WIRE 1440 48 1376 48
WIRE 1504 48 1440 48
WIRE 1632 48 1632 -16
WIRE 1632 48 1584 48
WIRE 1872 48 1872 -224
WIRE 1872 48 1792 48
WIRE 368 64 368 32
WIRE 480 64 432 64
WIRE 768 64 592 64
WIRE 32 80 16 80
WIRE 368 80 368 64
WIRE 640 80 640 16
WIRE 1440 80 1440 48
WIRE 272 96 272 -80
WIRE 272 96 128 96
WIRE 976 96 976 32
WIRE 1120 96 1120 0
WIRE -96 112 -96 64
WIRE 0 112 0 -880
WIRE 0 112 -16 112
WIRE 32 112 0 112
WIRE 1632 112 1632 48
WIRE 832 144 768 144
WIRE 912 144 896 144
WIRE 928 144 912 144
WIRE 1184 144 1168 144
WIRE 1248 144 1184 144
WIRE 480 160 480 64
WIRE 480 160 368 160
WIRE 496 160 480 160
WIRE 592 160 592 64
WIRE 592 160 576 160
WIRE 640 160 592 160
WIRE 1328 160 1328 32
WIRE 1360 160 1328 160
WIRE 1440 160 1424 160
WIRE 1504 160 1440 160
WIRE 1616 160 1584 160
WIRE -160 176 -160 112
WIRE 272 176 272 160
WIRE 16 192 16 80
WIRE 48 192 48 160
WIRE 48 192 16 192
WIRE 112 192 48 192
WIRE 912 240 912 144
WIRE 944 240 944 192
WIRE 1040 240 944 240
WIRE 1152 240 1152 192
WIRE 1152 240 1040 240
WIRE 1184 240 1184 144
WIRE 368 256 368 240
WIRE 480 256 480 160
WIRE 480 256 432 256
WIRE 1664 256 1664 208
WIRE 1792 256 1792 128
WIRE 1792 256 1664 256
WIRE -160 272 -160 256
WIRE 48 272 48 256
WIRE 368 304 368 256
WIRE 1040 320 912 320
WIRE 1184 320 1040 320
WIRE 640 336 640 304
FLAG -160 272 0
FLAG -96 -16 0
FLAG 48 272 0
FLAG 112 272 0
FLAG 272 176 0
FLAG 368 384 0
FLAG 640 336 0
FLAG 768 224 0
FLAG 1040 400 0
FLAG 1248 208 0
FLAG 1376 48 0
FLAG 384 -288 0
FLAG 1040 -288 0
FLAG 0 -1248 0
FLAG 144 -944 0
FLAG 256 -960 0
FLAG 400 -624 0
FLAG 304 -624 0
FLAG 224 -672 0
FLAG -112 -1152 0
FLAG 384 -352 0
FLAG -128 -960 0
FLAG -224 -960 0
FLAG -368 -624 0
FLAG -272 -624 0
FLAG -192 -672 0
FLAG -368 -352 0
FLAG 1648 -288 0
FLAG 1808 -368 0
FLAG 1872 -512 0
SYMBOL Misc\\signal -160 160 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 500)
SYMBOL cap -96 96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMATTR SpiceLine V=400
SYMBOL res 0 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -112 -32 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Misc\\pentode 80 96 R0
SYMATTR InstName U1
SYMATTR Value X6EJ7
SYMBOL cap 32 192 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 96 176 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 64 -144 R0
SYMATTR InstName R4
SYMATTR Value 91k
SYMBOL cap 208 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMATTR SpiceLine V=400
SYMBOL res 256 -176 R0
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL cap 256 96 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 352 -64 R0
WINDOW 3 46 61 Left 0
SYMATTR Value 220k
SYMATTR InstName R6
SYMBOL cap 432 48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 -16 -5 VTop 0
SYMATTR InstName C5
SYMATTR Value .01µ
SYMATTR SpiceLine V=400
SYMBOL res 352 64 R0
WINDOW 0 35 51 Left 0
SYMATTR InstName R7
SYMATTR Value 250k
SYMBOL res 352 144 R0
WINDOW 3 39 60 Left 0
SYMATTR Value 0.001
SYMATTR InstName R8
SYMBOL cap 432 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value .047µ
SYMBOL res 352 288 R0
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL cap 624 -48 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL res 624 64 R0
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res 624 144 R0
SYMATTR InstName R11
SYMATTR Value 0.001
SYMBOL cap 624 240 R0
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL res 592 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 36 68 VTop 0
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res 752 48 R0
SYMATTR InstName R13
SYMATTR Value .001
SYMBOL res 752 128 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 896 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value .02µ
SYMATTR SpiceLine V=400
SYMBOL Misc\\triode 976 144 R0
SYMATTR InstName U2
SYMATTR Value 6SL7
SYMBOL Misc\\triode 1120 144 M0
SYMATTR InstName U3
SYMATTR Value 6SL7
SYMBOL res 1024 224 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 896 224 R0
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 1168 224 R0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res 1024 304 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res 960 -176 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1104 -176 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 784 -240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 368 -288 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=450
SYMBOL cap 1024 -288 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMATTR SpiceLine V=450
SYMBOL res 1408 -240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
