Version 4
SHEET 1 5192 24476
WIRE 0 -1152 -416 -1152
WIRE -128 -1120 -304 -1120
WIRE -416 -1088 -416 -1152
WIRE -304 -1088 -304 -1120
WIRE 128 -1056 112 -1056
WIRE 240 -1056 192 -1056
WIRE 320 -1056 320 -1216
WIRE 320 -1056 304 -1056
WIRE 336 -1056 320 -1056
WIRE 464 -1056 416 -1056
WIRE 624 -1056 464 -1056
WIRE -2256 -1024 -2256 -1056
WIRE -2096 -1024 -2256 -1024
WIRE -128 -992 -128 -1120
WIRE 0 -992 0 -1152
WIRE 112 -992 112 -1056
WIRE 240 -992 240 -1056
WIRE 320 -992 320 -1056
WIRE 544 -976 544 -1008
WIRE 544 -976 464 -976
WIRE 720 -976 720 -1008
WIRE 720 -976 624 -976
WIRE -2208 -960 -2208 -976
WIRE -2208 -960 -2256 -960
WIRE -2096 -960 -2128 -960
WIRE -2048 -960 -2048 -976
WIRE -2048 -960 -2096 -960
WIRE -2016 -960 -2048 -960
WIRE -1840 -960 -1840 -976
WIRE -1840 -960 -1936 -960
WIRE -1808 -960 -1840 -960
WIRE -1632 -960 -1632 -976
WIRE -1632 -960 -1728 -960
WIRE -1616 -960 -1632 -960
WIRE -1440 -960 -1440 -976
WIRE -1440 -960 -1536 -960
WIRE -1424 -960 -1440 -960
WIRE -1264 -960 -1264 -976
WIRE -1264 -960 -1344 -960
WIRE -448 -960 -448 -992
WIRE -448 -960 -1264 -960
WIRE -336 -960 -336 -992
WIRE -336 -960 -448 -960
WIRE -128 -896 -128 -912
WIRE 0 -896 0 -912
WIRE 112 -896 112 -912
WIRE 112 -896 0 -896
WIRE 240 -896 240 -912
WIRE 320 -896 320 -928
WIRE 320 -896 240 -896
WIRE 464 -896 320 -896
WIRE 544 -896 464 -896
WIRE 624 -896 544 -896
WIRE 720 -896 624 -896
WIRE -2368 -672 -2400 -672
WIRE -2304 -672 -2368 -672
WIRE -2240 -672 -2304 -672
WIRE -2096 -672 -2240 -672
WIRE -1904 -672 -2096 -672
WIRE -2400 -656 -2400 -672
WIRE -2304 -624 -2304 -672
WIRE -2240 -624 -2240 -672
WIRE -2096 -624 -2096 -672
WIRE -2000 -560 -2096 -560
WIRE -2224 -544 -2240 -544
WIRE -2096 -528 -2096 -560
WIRE -2000 -528 -2000 -560
WIRE -1904 -528 -1904 -672
WIRE -1280 -512 -1280 -544
WIRE -1280 -512 -1360 -512
WIRE -1072 -512 -1280 -512
WIRE -2368 -496 -2368 -672
WIRE -2096 -496 -2096 -528
WIRE -1360 -496 -1360 -512
WIRE -1280 -496 -1280 -512
WIRE -2224 -464 -2240 -464
WIRE -2000 -432 -2000 -448
WIRE -1904 -432 -1904 -448
WIRE -1904 -432 -2000 -432
WIRE -2304 -416 -2304 -464
WIRE -2240 -416 -2240 -464
WIRE -2096 -416 -2176 -416
WIRE -1888 -416 -2096 -416
WIRE -1728 -416 -1808 -416
WIRE -1616 -416 -1728 -416
WIRE -1360 -416 -1536 -416
WIRE -1360 -384 -1360 -416
WIRE -1184 -384 -1360 -384
WIRE -880 -384 -1120 -384
WIRE -1360 -352 -1360 -384
WIRE -560 -336 -608 -336
WIRE -448 -336 -560 -336
WIRE -288 -336 -384 -336
WIRE -1296 -288 -1312 -288
WIRE -1280 -288 -1280 -416
WIRE -1280 -288 -1296 -288
WIRE -1232 -288 -1280 -288
WIRE -1872 -272 -1888 -272
