Version 4
SHEET 1 1436 2440
WIRE -800 1872 -800 832
WIRE -736 1600 -736 1568
WIRE -736 1696 -848 1696
WIRE -736 1696 -736 1664
WIRE -736 1792 -736 1696
WIRE -736 1872 -800 1872
WIRE -704 2224 -848 2224
WIRE -672 1600 -672 1584
WIRE -672 1744 -848 1744
WIRE -672 1744 -672 1664
WIRE -672 1792 -672 1744
WIRE -672 1872 -736 1872
WIRE -656 2224 -704 2224
WIRE -624 2144 -640 2144
WIRE -624 2224 -656 2224
WIRE -560 2080 -624 2080
WIRE -560 2080 -560 1648
WIRE -416 1520 -672 1520
WIRE -416 1856 -416 1520
WIRE -352 1504 -736 1504
WIRE -352 1648 -560 1648
WIRE -352 1648 -352 1504
WIRE -320 1648 -352 1648
WIRE -320 1856 -416 1856
WIRE -272 1568 -320 1568
WIRE -272 1648 -320 1648
WIRE -272 1648 -272 1568
WIRE -272 1776 -320 1776
WIRE -272 1856 -320 1856
WIRE -272 1856 -272 1776
WIRE -240 752 -800 752
WIRE -224 928 -240 928
WIRE -224 1072 -288 1072
WIRE -224 1280 -240 1280
WIRE -224 1728 -272 1728
WIRE -224 1728 -224 1600
WIRE -224 1936 -272 1936
WIRE -224 1936 -224 1760
WIRE -192 1600 -224 1600
WIRE -176 1728 -224 1728
WIRE -176 1760 -224 1760
WIRE -160 1152 -224 1152
WIRE -160 1152 -160 1040
WIRE -144 448 -240 448
WIRE -144 448 -144 416
WIRE -144 544 -144 512
WIRE -144 640 -144 608
WIRE -144 1216 -224 1216
WIRE -144 1568 -144 1216
WIRE -128 848 -224 848
WIRE -128 1152 -128 848
WIRE -96 704 -144 704
WIRE -96 1600 -192 1600
WIRE -96 1680 -192 1680
WIRE -96 1680 -96 1664
WIRE -80 1680 -96 1680
WIRE -80 1744 -112 1744
WIRE -80 1744 -80 1680
WIRE -64 704 -96 704
WIRE -64 1568 -144 1568
WIRE -64 1744 -80 1744
WIRE -64 1744 -64 1568
WIRE -48 992 -224 992
WIRE -48 1088 -48 992
WIRE -48 1936 -224 1936
WIRE -16 2064 -48 2064
WIRE -16 2144 -48 2144
WIRE 0 624 -96 624
WIRE 0 656 0 624
WIRE 0 752 -240 752
WIRE 0 1040 -160 1040
WIRE 16 1088 -48 1088
WIRE 16 2064 -16 2064
WIRE 16 2144 -16 2144
WIRE 16 2144 16 2128
WIRE 48 1936 -48 1936
WIRE 48 2016 -48 2016
WIRE 48 2016 48 2000
WIRE 112 624 0 624
WIRE 112 1216 112 1168
WIRE 128 992 48 992
WIRE 128 1104 112 1104
WIRE 128 1104 128 992
WIRE 128 1216 112 1216
WIRE 176 1168 176 944
WIRE 192 464 192 368
WIRE 192 624 112 624
WIRE 192 624 192 528
WIRE 224 1712 -144 1712
WIRE 224 1808 224 1712
WIRE 256 1760 256 1648
WIRE 272 944 176 944
WIRE 272 1120 272 944
WIRE 272 1184 256 1184
WIRE 272 1728 272 1680
WIRE 288 2016 48 2016
WIRE 288 2016 288 1984
WIRE 288 2144 16 2144
WIRE 288 2144 288 2048
WIRE 304 176 304 -80
WIRE 304 272 304 240
WIRE 304 368 192 368
WIRE 304 368 304 336
WIRE 304 400 304 368
WIRE 304 496 304 464
WIRE 304 528 304 496
WIRE 304 624 304 592
WIRE 304 704 240 704
WIRE 304 736 304 704
WIRE 304 1728 272 1728
WIRE 304 1760 256 1760
WIRE 304 2016 288 2016
WIRE 304 2048 288 2048
WIRE 320 816 304 816
WIRE 336 1712 224 1712
WIRE 336 1808 224 1808
WIRE 336 1968 336 1808
WIRE 336 2000 336 1968
WIRE 352 -144 304 -144
WIRE 384 -144 352 -144
WIRE 384 176 384 -80
WIRE 384 240 304 240
WIRE 384 368 304 368
WIRE 384 496 304 496
WIRE 384 624 304 624
WIRE 384 704 304 704
WIRE 384 704 384 688
WIRE 384 768 384 704
WIRE 384 944 272 944
WIRE 384 1024 368 1024
WIRE 384 1104 384 1088
WIRE 384 1264 272 1264
WIRE 384 1280 384 1264
WIRE 384 1360 -224 1360
WIRE 400 1680 272 1680
WIRE 400 1744 368 1744
WIRE 400 1744 400 1680
WIRE 400 1984 288 1984
WIRE 400 2032 368 2032
WIRE 400 2032 400 1984
WIRE 432 1152 -128 1152
WIRE 432 1968 336 1968
WIRE 432 1984 432 1968
WIRE 432 2224 -16 2224
WIRE 432 2224 432 1984
WIRE 464 176 384 176
WIRE 464 208 464 176
WIRE 464 304 384 304
WIRE 464 304 464 272
WIRE 464 336 464 304
WIRE 464 432 384 432
WIRE 464 432 464 400
WIRE 464 464 464 432
WIRE 464 560 384 560
WIRE 464 560 464 528
WIRE 464 864 384 864
WIRE 464 992 128 992
WIRE 464 992 464 944
WIRE 480 1232 432 1232
WIRE 480 1648 256 1648
WIRE 480 1648 480 1232
WIRE 480 2032 400 2032
WIRE 480 2032 480 1696
WIRE 576 1744 400 1744
WIRE 576 1840 576 1744
WIRE 576 1936 576 1920
WIRE 576 2000 576 1936
WIRE 640 1360 384 1360
WIRE 640 1360 640 1248
WIRE 688 2000 576 2000
WIRE 688 2032 480 2032
WIRE 720 1984 432 1984
WIRE 720 2064 720 2048
WIRE 752 1184 384 1184
WIRE 752 1328 752 1184
WIRE 752 1696 480 1696
WIRE 752 1696 752 1328
WIRE 784 1248 640 1248
WIRE 784 1328 752 1328
WIRE 784 1936 576 1936
WIRE 784 2016 752 2016
WIRE 832 1248 784 1248
WIRE 832 1328 784 1328
WIRE 832 1328 832 1312
WIRE 896 1248 832 1248
WIRE 960 1328 832 1328
WIRE 960 1328 960 1296
WIRE 976 1200 960 1200
WIRE 976 1744 576 1744
WIRE 976 1824 960 1824
WIRE 976 2016 784 2016
WIRE 976 2096 960 2096
WIRE 1088 1120 960 1120
WIRE 1088 1136 1088 1120
WIRE 1136 2160 976 2160
WIRE 1136 2208 1136 2160
WIRE 1152 928 1136 928
WIRE 1152 1008 1136 1008
WIRE 1152 1232 1088 1232
WIRE 1152 1232 1152 1168
WIRE 1152 1888 976 1888
WIRE 1152 2160 1136 2160
WIRE 1152 2208 1136 2208
FLAG 1152 1888 Output3a
IOPIN 1152 1888 Out
FLAG 1152 2160 Ouput3b
IOPIN 1152 2160 Out
FLAG 1152 2208 Output4
IOPIN 1152 2208 Out
FLAG -848 2224 Input2
IOPIN -848 2224 In
FLAG -848 1696 Input1a
IOPIN -848 1696 In
FLAG -848 1744 Input1b
IOPIN -848 1744 In
FLAG -144 352 0
FLAG -320 448 0
FLAG 1152 848 0
FLAG 1152 1232 0
FLAG 1088 1280 0
FLAG 432 2304 0
FLAG -704 2144 0
FLAG -16 2064 0
FLAG 336 2064 0
FLAG 720 2064 0
FLAG 976 2240 0
FLAG 976 1968 0
FLAG 336 1776 0
FLAG -144 1776 0
FLAG 144 1344 0
FLAG 112 1296 0
FLAG 352 -144 0
FLAG -368 1072 0
FLAG -240 688 0
FLAG 112 688 0
FLAG 240 768 0
FLAG 304 880 0
FLAG -656 2304 0
SYMBOL voltage 400 -80 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR Value SINE(0 12 60)
SYMATTR InstName V1
SYMBOL diode 288 -144 R0
WINDOW 3 59 195 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D9
SYMBOL diode 368 -144 R0
WINDOW 3 -27 194 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D8
SYMBOL diode 368 176 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D15
SYMBOL diode 368 240 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D16
SYMBOL diode 368 304 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D17
SYMBOL diode 368 368 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D18
SYMBOL diode 368 432 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D19
SYMBOL diode 368 496 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D20
SYMBOL diode 368 560 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D21
SYMBOL diode 368 624 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D22
SYMBOL cap 448 208 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Rser=0 Rpar=0
SYMBOL cap 288 176 R0
SYMATTR InstName C24
SYMATTR Value 220µ
SYMATTR SpiceLine V=35 Rser=0 Rpar=0
SYMBOL cap 448 336 R0
SYMATTR InstName C29
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL cap 448 464 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL cap 288 400 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMATTR SpiceLine V=63v Rser=0 Rpar=0
SYMBOL cap 288 272 R0
SYMATTR InstName C25
SYMATTR Value 220µ
SYMATTR SpiceLine V=35v Rser=0 Rpar=0
SYMBOL cap 288 528 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL npn 320 768 R0
SYMATTR InstName Q6
SYMATTR Value MPSA42
SYMBOL res 288 720 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMATTR SpiceLine tol=5
SYMBOL cap 96 624 R0
SYMATTR InstName C22
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL diode 176 464 R0
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL res 368 848 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 448 848 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL cap 288 816 R0
SYMATTR InstName C32
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL cap 224 704 R0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMATTR SpiceLine V=350v Rser=0 Rpar=0
SYMBOL npn -64 656 R0
SYMATTR InstName Q5
SYMATTR Value MPSA06
SYMBOL res -112 608 R0
WINDOW 0 35 34 Left 0
WINDOW 3 9 67 Left 0
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL cap 1072 1216 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res 1136 912 R0
SYMATTR InstName R30
SYMATTR Value 4.7K
SYMBOL LED 1136 1008 R0
SYMATTR InstName D5
SYMATTR Value NSPW500BS
SYMBOL npn 1088 1072 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1072 1120 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res 944 1104 R0
SYMATTR InstName R29
SYMATTR Value 47K
SYMBOL pnp 896 1200 R0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 368 928 R0
SYMATTR InstName R8
SYMATTR Value 330K
SYMBOL cap 368 1024 R0
SYMATTR InstName C15
SYMATTR Value .15µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL potentiometer 368 1088 R0
WINDOW 3 36 52 Left 0
SYMATTR Value Rtot=500K wiper=0
SYMATTR InstName P1
SYMBOL potentiometer 368 1168 R0
SYMATTR InstName P2
SYMATTR Value Rtot=500K wiper=0
SYMBOL res 368 1264 R0
SYMATTR InstName R40
SYMATTR Value 470K
SYMBOL res 256 1168 R0
SYMATTR InstName R22
SYMATTR Value 470K
SYMBOL cap 256 1120 R0
SYMATTR InstName C16
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res 768 1232 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res -240 832 R0
SYMATTR InstName R17
SYMATTR Value 4.7K
SYMBOL cap -240 928 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL res -240 976 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -272 1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL res -240 1056 R0
SYMATTR InstName R13
SYMATTR Value 1000K
SYMBOL cap -240 1152 R0
SYMATTR InstName C12
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res -240 1264 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL Misc\\triode 48 1040 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value 12AX7
SYMATTR InstName U4A
SYMATTR Value2 12AX7
SYMBOL Misc\\triode 176 1216 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value 12AX7
SYMATTR InstName U4B
