Version 4
SHEET 1 5216 24476
WIRE 1520 -864 1456 -864
WIRE 1616 -864 1600 -864
WIRE 1728 -864 1680 -864
WIRE 1744 -864 1728 -864
WIRE 1856 -864 1824 -864
WIRE 1904 -864 1856 -864
WIRE 2144 -864 2064 -864
WIRE 1728 -832 1728 -864
WIRE 1856 -832 1856 -864
WIRE 1360 -784 1296 -784
WIRE 1456 -784 1456 -864
WIRE 1456 -784 1440 -784
WIRE 1904 -768 1904 -864
WIRE 1984 -768 1984 -864
WIRE 2016 -768 1984 -768
WIRE 1456 -736 1456 -784
WIRE 1456 -736 1440 -736
WIRE 432 -704 272 -704
WIRE 640 -704 432 -704
WIRE 848 -704 640 -704
WIRE 1040 -704 848 -704
WIRE 1216 -704 1040 -704
WIRE 1232 -704 1232 -736
WIRE 1232 -704 1216 -704
WIRE 1296 -704 1296 -784
WIRE 1360 -704 1360 -736
WIRE 320 -640 320 -656
WIRE 320 -640 272 -640
WIRE 432 -640 400 -640
WIRE 480 -640 480 -656
WIRE 480 -640 432 -640
WIRE 512 -640 480 -640
WIRE 640 -640 592 -640
WIRE 688 -640 688 -656
WIRE 688 -640 640 -640
WIRE 720 -640 688 -640
WIRE 848 -640 800 -640
WIRE 896 -640 896 -656
WIRE 896 -640 848 -640
WIRE 912 -640 896 -640
WIRE 1040 -640 992 -640
WIRE 1088 -640 1088 -656
WIRE 1088 -640 1040 -640
WIRE 1104 -640 1088 -640
WIRE 1216 -640 1184 -640
WIRE 1264 -640 1264 -656
WIRE 1264 -640 1216 -640
WIRE 1296 -640 1264 -640
WIRE 1360 -640 1296 -640
WIRE 1904 -640 1904 -768
WIRE 2144 -640 2144 -864
WIRE 2144 -640 2064 -640
WIRE 1904 -544 1904 -640
WIRE 1984 -544 1984 -640
WIRE 2016 -544 1984 -544
WIRE -768 -512 -768 -544
WIRE -768 -512 -848 -512
WIRE -848 -496 -848 -512
WIRE -768 -496 -768 -512
WIRE 1216 -400 1040 -400
WIRE -848 -384 -848 -416
WIRE -672 -384 -848 -384
WIRE -592 -384 -608 -384
WIRE -512 -384 -528 -384
WIRE -496 -384 -512 -384
WIRE -416 -384 -432 -384
WIRE -400 -384 -416 -384
WIRE -304 -384 -336 -384
WIRE -128 -384 -304 -384
WIRE 0 -384 -64 -384
WIRE 1040 -368 1040 -400
WIRE -848 -352 -848 -384
WIRE -608 -336 -608 -384
WIRE -512 -336 -512 -384
WIRE -416 -336 -416 -384
WIRE 688 -320 544 -320
WIRE 720 -320 688 -320
WIRE 896 -320 864 -320
WIRE 912 -320 896 -320
WIRE -896 -304 -912 -304
WIRE -176 -304 -304 -304
WIRE 0 -304 0 -384
WIRE 160 -304 128 -304
WIRE -784 -288 -800 -288
WIRE -768 -288 -768 -416
WIRE -768 -288 -784 -288
WIRE -720 -288 -768 -288
WIRE 896 -288 896 -320
WIRE -1360 -272 -1376 -272
WIRE -1088 -272 -1280 -272
WIRE -992 -272 -1024 -272
WIRE -896 -272 -912 -272
WIRE 544 -272 544 -320
WIRE 1008 -256 1008 -272
WIRE 1008 -256 992 -256
WIRE 1632 -256 1568 -256
WIRE 1712 -256 1696 -256
WIRE 1856 -256 1712 -256
WIRE 1216 -240 1216 -400
WIRE 1280 -240 1216 -240
WIRE 1632 -240 1632 -256
WIRE 1712 -240 1712 -256
WIRE -176 -224 -176 -240
WIRE -176 -224 -304 -224
WIRE -112 -224 -176 -224
WIRE 0 -224 -32 -224
WIRE 128 -224 128 -304
WIRE 128 -224 0 -224
WIRE 272 -224 160 -224
WIRE 400 -224 336 -224
WIRE 496 -224 400 -224
WIRE 1568 -224 1568 -256
WIRE 1568 -224 1472 -224
WIRE -176 -208 -176 -224
WIRE 896 -208 880 -208
WIRE -1024 -176 -1024 -272
WIRE -880 -176 -880 -224
WIRE -880 -176 -928 -176
WIRE -816 -176 -880 -176
WIRE 1968 -176 1856 -176
WIRE -720 -160 -720 -288
WIRE 1280 -160 1216 -160
WIRE 1472 -160 1472 -224
WIRE 1520 -160 1472 -160
WIRE -176 -144 -304 -144
WIRE 688 -144 688 -240
WIRE 720 -144 688 -144
WIRE 1008 -144 1008 -176
WIRE 1008 -144 976 -144
WIRE 1040 -144 1008 -144
WIRE 1520 -144 1520 -160
WIRE 1552 -144 1520 -144
WIRE 1712 -144 1712 -160
WIRE 1712 -144 1552 -144
WIRE 0 -128 0 -144
WIRE 304 -128 288 -128
WIRE 400 -128 400 -144
WIRE 400 -128 384 -128
WIRE 416 -128 400 -128
WIRE 512 -128 512 -176
WIRE 512 -128 496 -128
WIRE 400 -112 400 -128
WIRE -928 -96 -928 -112
WIRE -784 -96 -784 -128
WIRE 1008 -96 1008 -144
WIRE 1712 -96 1712 -144
WIRE 1856 -96 1712 -96
WIRE 512 -80 512 -128
WIRE 896 -80 880 -80
WIRE 1280 -80 1216 -80
WIRE 160 -64 160 -144
WIRE 688 -48 688 -144
WIRE 288 -32 288 -128
WIRE 320 -32 288 -32
WIRE 400 -32 384 -32
WIRE 496 -32 400 -32
WIRE 1008 -16 992 -16
WIRE 288 0 288 -32
WIRE 1008 0 1008 -16
WIRE 544 48 544 16
WIRE 688 48 688 32
WIRE 688 48 544 48
WIRE 736 48 688 48
WIRE 896 48 896 0
WIRE 896 48 880 48
WIRE 912 48 896 48
WIRE 1040 128 1040 96
WIRE 1216 128 1216 -80
WIRE 1216 128 1040 128
WIRE 864 480 864 464
WIRE 976 480 864 480
WIRE 864 496 864 480
WIRE 976 496 976 480
WIRE -672 576 -672 -384
WIRE 256 576 -672 576
WIRE 256 592 256 576
WIRE 864 608 864 576
WIRE 864 608 384 608
WIRE 864 624 864 608
WIRE 976 688 976 576
WIRE 976 688 912 688
WIRE 256 704 256 672
WIRE 304 704 256 704
WIRE 384 704 384 608
WIRE 480 704 448 704
WIRE 528 704 480 704
WIRE 608 704 592 704
