Version 4
SHEET 1 1392 720
WIRE 912 -1440 64 -1440
WIRE 32 -1328 -48 -1328
WIRE 64 -1328 64 -1360
WIRE 64 -1328 32 -1328
WIRE 128 -1328 64 -1328
WIRE 768 -1312 608 -1312
WIRE 944 -1312 768 -1312
WIRE 992 -1312 992 -1344
WIRE 528 -1216 352 -1216
WIRE 704 -1216 528 -1216
WIRE 944 -1216 944 -1312
WIRE 992 -1216 992 -1248
WIRE 992 -1216 944 -1216
WIRE 608 -1200 608 -1312
WIRE 768 -1200 768 -1312
WIRE 1216 -1200 1136 -1200
WIRE 32 -1168 32 -1248
WIRE 144 -1168 32 -1168
WIRE 224 -1168 208 -1168
WIRE 352 -1168 352 -1216
WIRE 352 -1168 224 -1168
WIRE 1136 -1168 1136 -1200
WIRE 1136 -1168 1072 -1168
WIRE 1184 -1168 1136 -1168
WIRE 672 -1152 656 -1152
WIRE 832 -1152 816 -1152
WIRE 1072 -1152 1072 -1168
WIRE 1184 -1152 1184 -1168
WIRE 560 -1136 528 -1136
WIRE 720 -1136 704 -1136
WIRE 992 -1104 992 -1136
WIRE 992 -1104 928 -1104
WIRE 512 -1088 512 -1104
WIRE 576 -1088 512 -1088
WIRE 736 -1088 576 -1088
WIRE 352 -1072 352 -1088
WIRE 352 -1072 336 -1072
WIRE 432 -1072 432 -1104
WIRE 432 -1072 352 -1072
WIRE 832 -1072 672 -1072
WIRE 912 -1072 912 -1440
WIRE 912 -1072 832 -1072
WIRE 992 -1072 992 -1104
WIRE 352 -1056 352 -1072
WIRE 576 -1056 576 -1088
WIRE 736 -1056 736 -1088
WIRE 1072 -1056 1072 -1072
WIRE 1120 -1056 1072 -1056
WIRE 1184 -1056 1184 -1072
WIRE 1184 -1056 1120 -1056
WIRE 224 -1040 224 -1088
WIRE 1120 -1040 1120 -1056
WIRE 432 -1008 432 -1072
WIRE 512 -1008 512 -1088
WIRE 512 -1008 496 -1008
WIRE 560 -1008 544 -1008
WIRE 720 -1008 704 -1008
WIRE 672 -992 656 -992
WIRE 832 -992 816 -992
WIRE 128 -976 128 -1248
WIRE 224 -976 192 -976
WIRE 352 -976 224 -976
WIRE 992 -976 992 -992
WIRE 992 -976 944 -976
WIRE 992 -960 992 -976
WIRE 352 -928 352 -976
WIRE 544 -928 352 -928
WIRE 704 -928 544 -928
WIRE 608 -880 608 -944
WIRE 768 -880 768 -944
WIRE 768 -880 608 -880
WIRE 944 -880 944 -976
WIRE 944 -880 768 -880
WIRE 992 -864 992 -896
WIRE 32 -800 32 -1168
WIRE 128 -800 128 -976
WIRE 224 -752 176 -752
WIRE 320 -752 288 -752
WIRE 368 -688 352 -688
WIRE 448 -688 432 -688
WIRE 528 -688 512 -688
WIRE 608 -688 592 -688
WIRE -16 -672 -16 -752
WIRE 0 -672 0 -704
WIRE 80 -672 0 -672
WIRE 160 -672 160 -704
WIRE 160 -672 80 -672
WIRE 176 -672 176 -752
WIRE 352 -656 352 -688
WIRE 80 -592 -16 -592
WIRE 176 -592 80 -592
WIRE 80 -576 80 -592
WIRE 320 -576 320 -752
WIRE 352 -576 320 -576
WIRE 432 -576 432 -688
WIRE 512 -576 512 -688
WIRE 592 -576 592 -688
WIRE -16 -560 -16 -592
WIRE 80 -496 -16 -496
WIRE 352 -496 80 -496
WIRE 432 -496 352 -496
WIRE 512 -496 432 -496
WIRE 592 -496 512 -496
WIRE 80 -480 80 -496
WIRE -320 -432 -416 -432
WIRE 224 -432 -320 -432
WIRE 592 -432 224 -432
WIRE -112 -352 -320 -352
WIRE -64 -352 -112 -352
WIRE 224 -336 224 -352
WIRE 224 -336 176 -336
WIRE 288 -336 224 -336
WIRE 672 -336 672 -688
WIRE 672 -336 288 -336
WIRE -416 -320 -416 -352
WIRE -240 -320 -416 -320
WIRE 288 -320 288 -336
WIRE -112 -272 -112 -288
WIRE -64 -272 -64 -288
WIRE 288 -256 176 -256
WIRE -240 -240 -240 -320
WIRE -416 -224 -416 -240
WIRE -320 -224 -320 -352
WIRE 480 -192 -64 -192
WIRE -656 -176 -672 -176
WIRE -464 -176 -512 -176
WIRE -240 -176 -272 -176
WIRE -192 -176 -240 -176
WIRE 176 -160 176 -176
WIRE 288 -160 288 -176
WIRE -112 -112 -112 -192
WIRE 0 -112 -112 -112
WIRE 96 -112 64 -112
WIRE 128 -112 96 -112
WIRE 368 -112 336 -112
WIRE 400 -112 368 -112
WIRE 480 -112 480 -192
WIRE 480 -112 464 -112
WIRE -288 -96 -288 -128
WIRE -192 -96 -192 -176
WIRE 592 -64 592 -432
WIRE 144 -32 144 -64
WIRE 240 -32 144 -32
WIRE 320 -32 320 -64
WIRE 320 -32 240 -32
WIRE -208 -16 -288 -16
WIRE -192 -16 -208 -16
WIRE -144 -16 -192 -16
