Version 4
SHEET 1 5488 692
WIRE 3072 -256 2608 -256
WIRE 560 -176 0 -176
WIRE 688 -176 560 -176
WIRE 720 -176 688 -176
WIRE 832 -176 800 -176
WIRE 1008 -176 832 -176
WIRE 1136 -176 1008 -176
WIRE 1712 -176 1136 -176
WIRE 1824 -176 1712 -176
WIRE 2208 -176 1824 -176
WIRE 2320 -176 2288 -176
WIRE 2384 -176 2320 -176
WIRE 2784 -176 2384 -176
WIRE 2864 -176 2784 -176
WIRE 2960 -176 2864 -176
WIRE 3056 -176 3040 -176
WIRE 3488 -176 3056 -176
WIRE 3552 -176 3488 -176
WIRE 3664 -176 3552 -176
WIRE 3744 -176 3728 -176
WIRE 3840 -176 3808 -176
WIRE 3904 -176 3840 -176
WIRE 1712 -160 1712 -176
WIRE 1824 -160 1824 -176
WIRE 560 -144 560 -176
WIRE 1008 -144 1008 -176
WIRE 2608 -128 2608 -256
WIRE 768 -112 688 -112
WIRE 832 -112 768 -112
WIRE 768 -96 768 -112
WIRE 0 -80 0 -176
WIRE 2784 -80 2784 -96
WIRE 2784 -80 2656 -80
WIRE 1712 -64 1712 -80
WIRE 2080 -64 1712 -64
WIRE 2240 -64 2144 -64
WIRE 2368 -64 2240 -64
WIRE 2464 -64 2368 -64
WIRE 2560 -64 2544 -64
WIRE 2240 -48 2240 -64
WIRE 832 -16 256 -16
WIRE 944 -16 912 -16
WIRE 1136 -16 1136 -176
WIRE 1312 -16 1232 -16
WIRE 1424 -16 1376 -16
WIRE 1712 16 1712 -64
WIRE 1824 16 1824 -80
WIRE 2080 16 1824 16
WIRE 2240 16 2144 16
WIRE 2368 16 2352 16
WIRE 0 32 0 0
WIRE 80 32 0 32
WIRE 192 32 144 32
WIRE 560 32 560 -64
WIRE 640 32 560 32
WIRE 1008 32 1008 -64
WIRE 1088 32 1008 32
WIRE 2368 32 2368 16
WIRE 0 48 0 32
WIRE 560 48 560 32
WIRE 640 48 640 32
WIRE 736 48 704 48
WIRE 832 48 736 48
WIRE 3072 48 3072 -256
WIRE 3104 48 3072 48
WIRE 736 64 736 48
WIRE 1232 64 1232 -16
WIRE 1232 64 1200 64
WIRE 1504 64 1424 64
WIRE 1632 64 1568 64
WIRE 1664 64 1632 64
WIRE 1888 64 1872 64
WIRE 1984 64 1888 64
WIRE 2576 64 2576 -16
WIRE 3488 64 3424 64
WIRE 3488 80 3488 64
WIRE -192 96 -256 96
WIRE -48 96 -112 96
WIRE 400 96 352 96
WIRE 512 96 480 96
WIRE 640 96 640 48
WIRE 1008 96 1008 32
WIRE 1104 112 1104 80
WIRE 1200 112 1200 64
WIRE 1200 112 1104 112
WIRE 2240 112 2240 16
WIRE 2368 112 2240 112
WIRE 2464 112 2368 112
WIRE 2560 112 2544 112
WIRE 3056 112 3056 -176
WIRE 3104 112 3056 112
WIRE 3424 112 3424 64
WIRE 3424 112 3328 112
WIRE 192 128 192 112
WIRE 256 128 256 -16
WIRE 256 128 192 128
WIRE 1632 128 1632 64
WIRE 1680 128 1680 112
WIRE 1776 128 1680 128
WIRE 1856 128 1856 112
WIRE 1856 128 1776 128
WIRE 1888 128 1888 64
WIRE 2864 128 2864 -96
WIRE 2864 128 2656 128
WIRE 832 144 832 112
WIRE 832 144 736 144
WIRE 944 144 944 -16
WIRE 944 144 912 144
WIRE 960 144 944 144
WIRE 1312 144 1232 144
WIRE 1424 144 1376 144
WIRE 1984 144 1984 64
WIRE 384 176 352 176
WIRE 400 176 384 176
WIRE 480 176 480 96
WIRE 3104 176 3072 176
WIRE 3408 176 3328 176
WIRE 3456 176 3408 176
WIRE -224 192 -256 192
WIRE -192 192 -224 192
WIRE -112 192 -112 96
WIRE -32 192 -32 144
WIRE 48 192 -32 192
WIRE 384 192 384 176
WIRE 528 192 528 144
WIRE 640 192 640 160
WIRE 640 192 528 192
WIRE 1104 192 1104 112
WIRE 1232 192 1232 144
WIRE 1776 208 1632 208
WIRE 1888 208 1776 208
WIRE 2608 208 2608 176
WIRE 3072 208 3072 176
WIRE 3072 208 2608 208
WIRE 48 272 48 256
WIRE 48 272 -32 272
WIRE 640 272 640 256
WIRE 640 272 528 272
WIRE -224 288 -224 272
WIRE 192 288 192 208
WIRE 384 288 384 272
WIRE 528 288 528 272
WIRE 736 288 736 224
WIRE 976 288 976 272
WIRE 1104 288 1104 272
WIRE 1888 288 1776 288
WIRE 1984 288 1984 208
WIRE 1984 288 1888 288
WIRE 2096 288 1984 288
WIRE 3568 288 3568 272
WIRE 3568 288 3488 288
WIRE 3616 288 3568 288
WIRE -32 304 -32 272
WIRE 1232 304 1232 256
WIRE 1424 304 1232 304
WIRE 3696 336 3696 288
WIRE 3840 336 3840 -176
WIRE 2096 368 2096 288
WIRE 3280 368 2096 368
WIRE 3488 384 3488 288
WIRE 3696 384 3696 336
WIRE 1424 432 1424 384
WIRE 1776 432 1776 368
FLAG -224 288 0
FLAG -32 304 0
FLAG 192 288 0
FLAG 384 288 0
FLAG 352 96 In1Low
FLAG 352 176 In1High
FLAG -256 192 In2High
FLAG -256 96 In2Low
FLAG 768 -96 0
FLAG 528 288 0
