Version 4
SHEET 1 5384 24476
WIRE -400 -1200 -448 -1200
WIRE -288 -1200 -400 -1200
WIRE -128 -1200 -224 -1200
WIRE 0 -1136 -32 -1136
WIRE -288 -1120 -400 -1120
WIRE -128 -1120 -128 -1200
WIRE 0 -1120 0 -1136
WIRE 128 -1120 96 -1120
WIRE -288 -1040 -288 -1056
WIRE -288 -1040 -400 -1040
WIRE -240 -1040 -288 -1040
WIRE -128 -1040 -160 -1040
WIRE -32 -1040 -32 -1136
WIRE -32 -1040 -128 -1040
WIRE 96 -1040 96 -1120
WIRE 96 -1040 0 -1040
WIRE 240 -1040 128 -1040
WIRE -288 -1024 -288 -1040
WIRE -2176 -1008 -2208 -1008
WIRE -2112 -1008 -2176 -1008
WIRE -2048 -1008 -2112 -1008
WIRE -1904 -1008 -2048 -1008
WIRE -1712 -1008 -1904 -1008
WIRE -720 -1008 -880 -1008
WIRE -704 -1008 -720 -1008
WIRE -624 -1008 -640 -1008
WIRE -608 -1008 -624 -1008
WIRE -528 -1008 -544 -1008
WIRE -512 -1008 -528 -1008
WIRE -448 -1008 -448 -1200
WIRE -2208 -992 -2208 -1008
WIRE 576 -992 480 -992
WIRE 688 -992 576 -992
WIRE 336 -976 336 -992
WIRE -2112 -960 -2112 -1008
WIRE -2048 -960 -2048 -1008
WIRE -1904 -960 -1904 -1008
WIRE -720 -960 -720 -1008
WIRE -624 -960 -624 -1008
WIRE -528 -960 -528 -1008
WIRE -288 -960 -400 -960
WIRE -128 -944 -128 -960
WIRE 688 -944 688 -992
WIRE 384 -912 336 -912
WIRE 576 -912 384 -912
WIRE -1808 -896 -1904 -896
WIRE -2032 -880 -2048 -880
WIRE -624 -880 -720 -880
WIRE -528 -880 -624 -880
WIRE -400 -880 -528 -880
WIRE -128 -880 -400 -880
WIRE 0 -880 0 -960
WIRE 0 -880 -128 -880
WIRE -1904 -864 -1904 -896
WIRE -1808 -864 -1808 -896
WIRE -1712 -864 -1712 -1008
WIRE 0 -864 0 -880
WIRE 1456 -864 1120 -864
WIRE -2176 -832 -2176 -1008
WIRE -1904 -832 -1904 -864
WIRE 576 -832 480 -832
WIRE 688 -832 688 -864
WIRE 688 -832 576 -832
WIRE 1328 -832 1232 -832
WIRE -2032 -800 -2048 -800
WIRE 1040 -800 1040 -864
WIRE 1152 -800 1152 -832
WIRE -1808 -768 -1808 -784
WIRE -1712 -768 -1712 -784
WIRE -1712 -768 -1808 -768
WIRE -2112 -752 -2112 -800
WIRE -2048 -752 -2048 -800
WIRE -1904 -752 -1984 -752
WIRE -1696 -752 -1904 -752
WIRE -1536 -752 -1616 -752
WIRE -1424 -752 -1536 -752
WIRE -960 -752 -1344 -752
WIRE 1328 -720 1328 -832
WIRE 1456 -720 1456 -864
WIRE -1280 -688 -1280 -704
WIRE -1280 -688 -1472 -688
WIRE -1040 -688 -1280 -688
WIRE -960 -688 -960 -752
WIRE -1280 -672 -1280 -688
WIRE 352 -672 352 -688
WIRE 384 -672 384 -832
WIRE 384 -672 352 -672
WIRE 400 -672 384 -672
WIRE 544 -672 544 -688
WIRE 544 -672 480 -672
WIRE 576 -672 544 -672
WIRE 688 -672 688 -688
WIRE 688 -672 656 -672
WIRE 704 -672 688 -672
WIRE 832 -672 832 -688
WIRE 832 -672 784 -672
WIRE 848 -672 832 -672
WIRE 960 -672 960 -688
WIRE 960 -672 928 -672
WIRE 1008 -672 1008 -704
WIRE 1008 -672 960 -672
WIRE 1120 -672 1120 -704
WIRE 1120 -672 1008 -672
WIRE -3056 -608 -3056 -624
WIRE -3056 -608 -3248 -608
WIRE -2816 -608 -3056 -608
WIRE -32 -608 -32 -1040
WIRE -32 -608 -656 -608
WIRE -3056 -592 -3056 -608
WIRE -1984 -592 -1984 -752
WIRE -1968 -576 -1984 -576
WIRE -960 -560 -960 -688
WIRE -944 -560 -960 -560
WIRE -880 -560 -880 -1008
WIRE -1968 -528 -1984 -528
WIRE -1808 -528 -1808 -768
WIRE -1808 -528 -1936 -528
WIRE -960 -528 -960 -560
WIRE -2176 -512 -2176 -752
WIRE -2112 -512 -2176 -512
WIRE 128 -496 128 -960
WIRE 128 -496 -144 -496
WIRE -2736 -480 -2736 -608
WIRE -2720 -480 -2736 -480
WIRE -2464 -480 -2656 -480
WIRE -1408 -464 -1904 -464
WIRE -1360 -464 -1408 -464
WIRE -1248 -464 -1360 -464
WIRE -1200 -464 -1248 -464
WIRE -1056 -464 -1200 -464
WIRE -912 -464 -992 -464
WIRE -336 -464 -336 -480
WIRE -240 -464 -336 -464
WIRE -2736 -448 -2736 -480
WIRE -2016 -448 -2016 -464
WIRE -1904 -448 -1904 -464
WIRE -1904 -448 -2016 -448
WIRE -384 -448 -400 -448
WIRE -336 -432 -336 -464
WIRE -128 -432 -144 -432
WIRE -992 -416 -992 -464
WIRE -992 -416 -1136 -416
WIRE -3136 -384 -3184 -384
WIRE -3024 -384 -3136 -384
WIRE -2976 -384 -3024 -384
WIRE -2832 -384 -2976 -384
WIRE -2688 -384 -2768 -384
WIRE -1408 -384 -1408 -400
WIRE -1360 -384 -1408 -384
WIRE -1248 -368 -1248 -464
WIRE -1200 -368 -1248 -368
WIRE -1136 -368 -1136 -416
WIRE -1136 -368 -1200 -368
WIRE -1056 -368 -1056 -464
WIRE -912 -368 -1056 -368
WIRE -464 -368 -464 -448
WIRE -384 -368 -384 -448
WIRE 0 -368 -16 -368
WIRE 80 -368 0 -368
WIRE -656 -352 -656 -608
WIRE 240 -352 240 -1040
WIRE -2768 -336 -2768 -384
WIRE -2768 -336 -2912 -336
WIRE -3184 -304 -3184 -320
WIRE -3136 -304 -3184 -304
WIRE -3024 -288 -3024 -384
WIRE -2976 -288 -3024 -288
WIRE -2912 -288 -2912 -336
WIRE -2912 -288 -2976 -288
WIRE -2832 -288 -2832 -384
WIRE -2688 -288 -2832 -288
WIRE -1280 -288 -1280 -592
WIRE -1136 -288 -1280 -288
WIRE -576 -272 -656 -272
WIRE -496 -272 -576 -272
WIRE -384 -272 -416 -272
WIRE -64 -272 -96 -272
WIRE -1472 -256 -1472 -688
WIRE -3056 -208 -3056 -512
WIRE -2912 -208 -3056 -208
WIRE -1280 -192 -1280 -208
WIRE -1200 -192 -1280 -192
WIRE -320 -192 -352 -192
WIRE -64 -192 -64 -208
WIRE -64 -192 -96 -192
WIRE -3248 -176 -3248 -608
WIRE -576 -176 -576 -272
WIRE -1280 -160 -1280 -192
WIRE -176 -112 -320 -112
WIRE -144 -112 -144 -128
WIRE -144 -112 -176 -112
WIRE -48 -112 -48 -432
WIRE -48 -112 -144 -112
WIRE -176 -96 -176 -112
WIRE -3056 -80 -3056 -208
WIRE -1472 -64 -1472 -192
WIRE -1408 -64 -1408 -384
WIRE -1408 -64 -1472 -64
WIRE -1280 -64 -1280 -96
WIRE -1280 -64 -1408 -64
WIRE -1056 -64 -1280 -64
WIRE -976 -64 -976 -208
WIRE -1472 -48 -1472 -64
WIRE -656 -32 -656 -192
WIRE -576 -32 -576 -96
