Version 4
SHEET 1 2392 1540
WIRE -400 464 -400 448
WIRE -368 304 -368 240
WIRE -320 176 -368 176
WIRE -320 176 -320 144
WIRE -320 304 -368 304
WIRE -320 448 -400 448
WIRE -320 448 -320 304
WIRE -320 528 -400 528
WIRE -320 672 -320 608
WIRE -160 528 -320 528
WIRE -160 608 -160 528
WIRE -144 608 -160 608
WIRE -96 144 -320 144
WIRE -96 336 -160 336
WIRE -96 336 -96 272
WIRE -96 416 -160 416
WIRE -96 416 -96 400
WIRE -80 608 -80 528
WIRE -64 144 -96 144
WIRE -64 272 -96 272
WIRE -64 272 -64 240
WIRE -48 -208 -192 -208
WIRE -48 -128 -112 -128
WIRE -48 -96 -48 -128
WIRE -16 192 -48 192
WIRE 48 528 -80 528
WIRE 48 800 48 528
WIRE 64 1008 64 976
WIRE 80 -208 -48 -208
WIRE 80 192 64 192
WIRE 80 192 80 -208
WIRE 96 192 80 192
WIRE 128 800 48 800
WIRE 144 528 48 528
WIRE 144 896 64 896
WIRE 144 896 144 848
WIRE 144 992 144 960
WIRE 176 752 176 736
WIRE 192 64 -64 64
WIRE 192 64 192 -32
WIRE 224 64 192 64
WIRE 224 192 176 192
WIRE 240 272 -64 272
WIRE 240 272 240 240
WIRE 256 736 176 736
WIRE 256 848 256 736
WIRE 272 144 224 144
WIRE 304 656 176 656
WIRE 304 848 256 848
WIRE 320 928 320 896
WIRE 320 976 320 928
WIRE 352 656 304 656
WIRE 352 800 352 656
WIRE 464 144 272 144
WIRE 464 448 464 208
WIRE 464 528 224 528
WIRE 464 672 464 608
WIRE 464 928 320 928
WIRE 464 1088 464 1008
WIRE 464 1280 464 1088
WIRE 528 928 464 928
WIRE 528 1088 464 1088
WIRE 528 1280 464 1280
WIRE 624 928 592 928
WIRE 624 1088 592 1088
WIRE 688 1008 624 1008
WIRE 688 1008 688 864
WIRE 704 1088 624 1088
WIRE 704 1200 704 1168
WIRE 704 1280 592 1280
WIRE 736 1008 704 1008
WIRE 736 1008 736 976
WIRE 816 864 688 864
WIRE 816 1360 704 1360
WIRE 816 1360 816 1024
WIRE 848 944 816 944
WIRE 976 480 976 384
WIRE 976 752 976 480
WIRE 1008 944 992 944
WIRE 1008 1104 1008 944
WIRE 1056 944 1008 944
WIRE 1072 1024 1072 992
WIRE 1104 656 1104 640
WIRE 1104 816 976 816
WIRE 1104 816 1104 736
WIRE 1104 896 1104 816
WIRE 1152 816 1104 816
WIRE 1168 1024 1072 1024
WIRE 1168 1104 1088 1104
WIRE 1168 1200 1168 1184
WIRE 1168 1248 1168 1200
WIRE 1184 640 1104 640
WIRE 1184 640 1184 592
WIRE 1232 1104 1168 1104
WIRE 1248 640 1184 640
WIRE 1248 656 1248 640
WIRE 1248 816 1216 816
WIRE 1248 816 1248 736
WIRE 1248 896 1248 816
WIRE 1280 1024 1168 1024
WIRE 1280 1024 1280 992
WIRE 1280 1248 1168 1248
WIRE 1280 1328 1168 1328
WIRE 1280 1328 1280 1312
WIRE 1328 944 1296 944
WIRE 1328 1104 1312 1104
WIRE 1328 1104 1328 944
WIRE 1328 1120 1328 1104
WIRE 1328 1200 1168 1200
WIRE 1328 1200 1328 1184
WIRE 1360 448 1360 400
WIRE 1360 752 1360 448
WIRE 1360 816 1248 816
WIRE 1552 480 976 480
WIRE 1552 912 1552 560
