Version 4
SHEET 1 5384 24476
WIRE 1024 -1232 1008 -1232
WIRE 1104 -1232 1088 -1232
WIRE 1216 -1232 1184 -1232
WIRE 1408 -1232 1216 -1232
WIRE 1504 -1232 1408 -1232
WIRE 1632 -1232 1504 -1232
WIRE 1728 -1232 1632 -1232
WIRE 1328 -1216 1296 -1216
WIRE 1088 -1200 1088 -1232
WIRE 1216 -1200 1216 -1232
WIRE 1504 -1152 1408 -1152
WIRE 1728 -1152 1632 -1152
WIRE 1216 -1136 1088 -1136
WIRE 1296 -1136 1216 -1136
WIRE 1408 -1120 1408 -1152
WIRE 1632 -1120 1632 -1152
WIRE 1088 -1088 1088 -1136
WIRE 1584 -1072 1504 -1072
WIRE 1328 -1024 1328 -1216
WIRE 1584 -1024 1584 -1072
WIRE 1584 -1024 1328 -1024
WIRE 1728 -1024 1728 -1072
WIRE 1728 -1024 1584 -1024
WIRE 928 -944 928 -1232
WIRE 1456 -944 928 -944
WIRE 1456 -864 1456 -944
WIRE 1456 -864 1120 -864
WIRE 1328 -832 1232 -832
WIRE 1040 -800 1040 -864
WIRE 1152 -800 1152 -832
WIRE 1328 -720 1328 -832
WIRE 1456 -720 1456 -864
WIRE -1280 -688 -1280 -704
WIRE -1280 -688 -1552 -688
WIRE -1072 -688 -1280 -688
WIRE -976 -688 -992 -688
WIRE -1280 -672 -1280 -688
WIRE 352 -672 352 -688
WIRE 400 -672 352 -672
WIRE 544 -672 544 -688
WIRE 544 -672 480 -672
WIRE 576 -672 544 -672
WIRE 688 -672 688 -688
WIRE 688 -672 656 -672
WIRE 704 -672 688 -672
WIRE 832 -672 832 -688
WIRE 832 -672 784 -672
WIRE 848 -672 832 -672
WIRE 960 -672 960 -688
WIRE 960 -672 928 -672
WIRE 1040 -672 1040 -736
WIRE 1040 -672 960 -672
WIRE 1152 -672 1152 -736
WIRE 1152 -672 1040 -672
WIRE -1056 -560 -1056 -576
WIRE -976 -560 -976 -688
WIRE -944 -560 -976 -560
WIRE -416 -560 -880 -560
WIRE -304 -560 -416 -560
WIRE -144 -560 -240 -560
WIRE -1152 -528 -1152 -544
WIRE -976 -528 -976 -560
WIRE -16 -496 -48 -496
WIRE -304 -480 -416 -480
WIRE -144 -480 -144 -560
WIRE -16 -480 -16 -496
WIRE -1424 -464 -1488 -464
WIRE -1344 -464 -1424 -464
WIRE -1248 -464 -1344 -464
WIRE -1200 -464 -1248 -464
WIRE -1056 -464 -1200 -464
WIRE -928 -464 -992 -464
WIRE -992 -416 -992 -464
WIRE -992 -416 -1136 -416
WIRE -304 -400 -304 -416
WIRE -304 -400 -416 -400
WIRE -256 -400 -304 -400
WIRE -144 -400 -176 -400
WIRE -48 -400 -48 -496
WIRE -48 -400 -144 -400
WIRE 240 -400 -16 -400
WIRE 992 -400 992 -416
WIRE -1488 -384 -1488 -400
WIRE -1424 -384 -1488 -384
WIRE -304 -384 -304 -400
WIRE -1248 -368 -1248 -464
WIRE -1200 -368 -1248 -368
WIRE -1136 -368 -1136 -416
WIRE -1136 -368 -1200 -368
WIRE -1056 -368 -1056 -464
WIRE -928 -368 -1056 -368
WIRE 240 -352 240 -400
WIRE 400 -352 240 -352
WIRE 656 -352 464 -352
WIRE -304 -320 -416 -320
WIRE -144 -304 -144 -320
WIRE 464 -304 464 -352
WIRE 464 -304 256 -304
WIRE 1232 -304 1056 -304
WIRE 1616 -304 1360 -304
WIRE -1280 -288 -1280 -592
WIRE -1104 -288 -1104 -320
WIRE -1104 -288 -1280 -288
WIRE -1008 -288 -1008 -320
WIRE 256 -272 256 -304
WIRE 816 -272 384 -272
WIRE -1552 -256 -1552 -688
WIRE 816 -256 816 -272
WIRE 832 -256 816 -256
WIRE 912 -256 896 -256
WIRE 1616 -256 1616 -304
WIRE 1664 -256 1616 -256
