Version 4
SHEET 1 3108 1588
WIRE -64 -1088 -864 -1088
WIRE 2208 -1088 -64 -1088
WIRE 2384 -1088 2288 -1088
WIRE 2528 -1088 2384 -1088
WIRE 2896 -1088 2528 -1088
WIRE -256 -1040 -448 -1040
WIRE -64 -1040 -64 -1088
WIRE -64 -1040 -256 -1040
WIRE 0 -1040 -64 -1040
WIRE 80 -1040 64 -1040
WIRE -256 -1024 -256 -1040
WIRE 2528 -992 2528 -1024
WIRE -64 -976 -64 -1040
WIRE -448 -944 -448 -1040
WIRE 288 -944 256 -944
WIRE 352 -944 288 -944
WIRE 480 -944 432 -944
WIRE 576 -944 480 -944
WIRE 704 -944 640 -944
WIRE 880 -944 704 -944
WIRE 1760 -944 880 -944
WIRE -256 -928 -256 -944
WIRE -176 -928 -256 -928
WIRE -128 -928 -176 -928
WIRE -256 -912 -256 -928
WIRE -176 -912 -176 -928
WIRE -576 -864 -656 -864
WIRE -448 -864 -512 -864
WIRE -320 -864 -448 -864
WIRE -64 -864 -64 -880
WIRE 192 -864 192 -944
WIRE 192 -864 -64 -864
WIRE 288 -864 192 -864
WIRE 576 -864 480 -864
WIRE 800 -864 704 -864
WIRE 1168 -864 880 -864
WIRE -176 -832 -176 -848
WIRE -64 -832 -64 -864
WIRE -64 -832 -176 -832
WIRE 800 -832 800 -864
WIRE 2288 -832 2272 -832
WIRE 2384 -832 2384 -1008
WIRE 2384 -832 2352 -832
WIRE 1760 -800 1760 -944
WIRE 1904 -800 1760 -800
WIRE 2032 -800 1984 -800
WIRE 192 -784 192 -864
WIRE 288 -784 256 -784
WIRE 576 -768 576 -800
WIRE -656 -752 -656 -784
WIRE -448 -752 -448 -784
WIRE -448 -752 -656 -752
WIRE -160 -752 -448 -752
WIRE -64 -752 -160 -752
WIRE 880 -752 880 -784
WIRE 2272 -736 2272 -832
WIRE 2288 -736 2272 -736
WIRE 2384 -736 2384 -832
WIRE 2384 -736 2368 -736
WIRE 2416 -736 2384 -736
WIRE 288 -720 288 -784
WIRE 480 -720 480 -784
WIRE 1904 -688 1760 -688
WIRE 2032 -688 2032 -800
WIRE 2032 -688 1984 -688
WIRE 2384 -656 2384 -736
WIRE -256 -640 -256 -816
WIRE 96 -640 -256 -640
WIRE 288 -640 176 -640
WIRE 480 -640 288 -640
WIRE 704 -624 704 -784
WIRE 2032 -608 2032 -688
WIRE 2192 -608 2032 -608
WIRE 2272 -608 2272 -736
WIRE 2272 -608 2256 -608
WIRE 2320 -608 2272 -608
WIRE 1904 -576 1792 -576
WIRE 2032 -576 2032 -608
WIRE 2032 -576 1984 -576
WIRE 2480 -576 2480 -736
WIRE 2656 -576 2480 -576
WIRE -256 -544 -256 -640
WIRE 112 -544 -256 -544
WIRE 704 -544 176 -544
WIRE 2384 -528 2384 -560
WIRE 1904 -464 1824 -464
WIRE 2032 -464 2032 -576
WIRE 2032 -464 1984 -464
WIRE -864 -416 -864 -1088
WIRE -48 -416 -864 -416
WIRE 2032 -400 2032 -464
WIRE 2176 -400 2032 -400
WIRE 2224 -400 2176 -400
WIRE 2400 -400 2384 -400
WIRE 2480 -400 2480 -576
WIRE 2480 -400 2400 -400
WIRE -240 -368 -432 -368
WIRE -48 -368 -48 -416
WIRE -48 -368 -240 -368
WIRE 16 -368 -48 -368
WIRE 96 -368 80 -368
WIRE -240 -352 -240 -368
WIRE 1904 -352 1856 -352
WIRE 2032 -352 2032 -400
WIRE 2032 -352 1984 -352
WIRE -48 -304 -48 -368
WIRE 2032 -304 2032 -352
