Version 4
SHEET 1 984 692
WIRE -784 -1568 -1120 -1568
WIRE -576 -1568 -704 -1568
WIRE -448 -1568 -576 -1568
WIRE -368 -1568 -448 -1568
WIRE -176 -1568 -288 -1568
WIRE -80 -1568 -176 -1568
WIRE 128 -1568 -80 -1568
WIRE 384 -1568 128 -1568
WIRE 560 -1568 384 -1568
WIRE 720 -1568 560 -1568
WIRE -176 -1552 -176 -1568
WIRE 560 -1552 560 -1568
WIRE -80 -1536 -80 -1568
WIRE 128 -1488 128 -1568
WIRE 384 -1488 384 -1568
WIRE 560 -1472 560 -1488
WIRE -800 -1440 -880 -1440
WIRE -720 -1440 -800 -1440
WIRE -528 -1440 -640 -1440
WIRE -448 -1440 -448 -1568
WIRE -448 -1440 -528 -1440
WIRE -176 -1440 -176 -1488
WIRE -176 -1440 -272 -1440
WIRE 64 -1440 -176 -1440
WIRE 320 -1440 64 -1440
WIRE -528 -1424 -528 -1440
WIRE -800 -1408 -800 -1440
WIRE 128 -1376 128 -1392
WIRE 384 -1376 384 -1392
WIRE -240 -1360 -272 -1360
WIRE -176 -1360 -240 -1360
WIRE -80 -1360 -80 -1456
WIRE -80 -1360 -176 -1360
WIRE 832 -1328 832 -1376
WIRE -1232 -1296 -1248 -1296
WIRE -800 -1296 -800 -1328
WIRE -800 -1296 -864 -1296
WIRE -528 -1296 -528 -1344
WIRE -528 -1296 -704 -1296
WIRE -384 -1296 -528 -1296
WIRE -240 -1280 -240 -1296
WIRE -176 -1280 -176 -1296
WIRE -176 -1280 -240 -1280
WIRE -80 -1280 -176 -1280
WIRE -800 -1248 -800 -1296
WIRE -592 -1248 -800 -1248
WIRE -176 -1248 -176 -1280
WIRE -80 -1248 -80 -1280
WIRE 128 -1248 128 -1296
WIRE 128 -1248 -80 -1248
WIRE 384 -1248 384 -1296
WIRE 384 -1248 128 -1248
WIRE 464 -1248 384 -1248
WIRE 512 -1248 464 -1248
WIRE 608 -1248 576 -1248
WIRE 832 -1248 608 -1248
WIRE -704 -1232 -704 -1296
WIRE -448 -1216 -448 -1440
WIRE -384 -1216 -448 -1216
WIRE -1248 -1200 -1248 -1296
WIRE -1248 -1200 -1344 -1200
WIRE -1168 -1200 -1168 -1296
WIRE -1120 -1200 -1168 -1200
WIRE -1024 -1200 -1040 -1200
WIRE -864 -1200 -864 -1232
WIRE -864 -1200 -960 -1200
WIRE 128 -1200 128 -1248
WIRE 384 -1200 384 -1248
WIRE 608 -1200 608 -1248
WIRE -704 -1152 -800 -1152
WIRE -176 -1152 -176 -1184
WIRE -176 -1152 -256 -1152
WIRE 64 -1152 -176 -1152
WIRE 320 -1152 64 -1152
WIRE -864 -1104 -864 -1200
WIRE -528 -1104 -528 -1200
WIRE -528 -1104 -784 -1104
WIRE -432 -1104 -528 -1104
WIRE 608 -1104 608 -1120
WIRE 688 -1104 608 -1104
WIRE 128 -1088 128 -1104
WIRE 384 -1088 384 -1104
WIRE 608 -1088 608 -1104
WIRE -704 -1072 -704 -1152
WIRE -672 -1072 -704 -1072
WIRE -528 -1072 -528 -1104
WIRE -432 -1072 -432 -1104
WIRE -224 -1072 -256 -1072
WIRE -160 -1072 -224 -1072
WIRE -80 -1072 -80 -1168
WIRE -80 -1072 -160 -1072
WIRE 688 -1072 688 -1104
WIRE 832 -1072 688 -1072
WIRE -528 -992 -672 -992
WIRE -432 -992 -432 -1008
WIRE -432 -992 -528 -992
WIRE -224 -992 -224 -1008
WIRE -224 -992 -432 -992
WIRE -160 -992 -160 -1008
WIRE -160 -992 -224 -992
WIRE -80 -992 -160 -992
WIRE 16 -992 -80 -992
WIRE 128 -992 128 -1008
WIRE 128 -992 16 -992
WIRE 384 -992 384 -1008
WIRE 384 -992 128 -992
WIRE 608 -992 608 -1008
WIRE 608 -992 384 -992
WIRE 16 -944 16 -992
WIRE -704 -896 -704 -1072
WIRE 112 -896 -704 -896
WIRE 352 -896 192 -896
WIRE 464 -896 464 -1248
WIRE 464 -896 416 -896
WIRE 112 -800 112 -896
WIRE 192 -800 192 -896
WIRE 192 -800 176 -800
WIRE 416 -736 256 -736
WIRE -160 -672 -240 -672
WIRE -32 -672 -80 -672
WIRE 64 -672 -32 -672
WIRE 160 -672 64 -672
WIRE 256 -672 256 -736
WIRE 352 -672 336 -672
WIRE 416 -672 416 -736
WIRE 432 -672 416 -672
WIRE 512 -672 496 -672
WIRE 416 -640 416 -672
WIRE 336 -608 336 -672
WIRE 336 -608 320 -608
WIRE -144 -592 -240 -592
WIRE 64 -592 64 -608
WIRE 64 -592 -64 -592
WIRE 160 -592 64 -592
WIRE 512 -592 512 -672
WIRE 640 -592 512 -592
WIRE 720 -592 720 -1568
WIRE 720 -592 640 -592
WIRE 336 -544 336 -608
WIRE 352 -544 336 -544
WIRE 416 -544 416 -576
WIRE 432 -544 416 -544
WIRE 512 -544 512 -592
WIRE 512 -544 496 -544
WIRE 256 -480 256 -592
WIRE 416 -480 416 -544
WIRE 416 -480 256 -480
WIRE 320 -448 320 -608
WIRE 640 -448 640 -528
WIRE 640 -448 320 -448
FLAG 640 -448 0
FLAG 832 -1376 0
FLAG 16 -944 0
FLAG 560 -1472 0
FLAG -880 -1376 0
FLAG -576 -1504 0
FLAG -32 -736 0
FLAG -1344 -1120 0
SYMBOL diode 352 -528 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMBOL diode 352 -656 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMBOL diode 432 -656 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMBOL diode 432 -528 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMBOL cap 400 -640 R0
WINDOW 0 35 33 Left 0
WINDOW 3 -56 31 Left 0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMATTR SpiceLine V=1000
SYMBOL cap 624 -592 R0
SYMATTR InstName C2
SYMATTR Value 3500µ
SYMATTR SpiceLine V=80
SYMBOL cap 176 -816 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value .001µ
