Version 4
SHEET 1 3184 12072
WIRE -864 -1440 -928 -1440
WIRE -768 -1440 -864 -1440
WIRE -544 -1440 -768 -1440
WIRE -272 -1440 -464 -1440
WIRE 64 -1440 -272 -1440
WIRE 912 -1440 64 -1440
WIRE -864 -1344 -864 -1360
WIRE -704 -1344 -864 -1344
WIRE -592 -1328 -688 -1328
WIRE -368 -1328 -512 -1328
WIRE -272 -1328 -272 -1360
WIRE -240 -1328 -272 -1328
WIRE 32 -1328 -48 -1328
WIRE 64 -1328 64 -1360
WIRE 64 -1328 32 -1328
WIRE 128 -1328 64 -1328
WIRE 768 -1312 608 -1312
WIRE 944 -1312 768 -1312
WIRE -864 -1280 -864 -1344
WIRE -768 -1280 -768 -1440
WIRE -176 -1248 -528 -1248
WIRE -1040 -1232 -1104 -1232
WIRE -992 -1232 -1040 -1232
WIRE -912 -1232 -928 -1232
WIRE -704 -1232 -704 -1344
WIRE -704 -1232 -720 -1232
WIRE 528 -1216 352 -1216
WIRE 704 -1216 528 -1216
WIRE 608 -1200 608 -1312
WIRE 768 -1200 768 -1312
WIRE 1376 -1200 1312 -1200
WIRE -1040 -1184 -1040 -1232
WIRE -688 -1184 -688 -1328
WIRE -688 -1184 -736 -1184
WIRE -608 -1184 -624 -1184
WIRE -528 -1184 -528 -1248
WIRE -432 -1184 -448 -1184
WIRE -368 -1184 -368 -1328
WIRE 1376 -1184 1376 -1200
WIRE 32 -1168 32 -1248
WIRE 144 -1168 32 -1168
WIRE 224 -1168 208 -1168
WIRE 352 -1168 352 -1216
WIRE 352 -1168 224 -1168
WIRE 944 -1168 944 -1312
WIRE 992 -1168 944 -1168
WIRE 1312 -1168 1312 -1200
WIRE 1312 -1168 1216 -1168
WIRE 672 -1152 656 -1152
WIRE 832 -1152 816 -1152
WIRE 560 -1136 528 -1136
WIRE 720 -1136 704 -1136
WIRE -928 -1104 -928 -1232
WIRE -928 -1104 -1040 -1104
WIRE -896 -1104 -896 -1184
WIRE -736 -1104 -736 -1184
WIRE -688 -1104 -688 -1184
WIRE -368 -1104 -368 -1120
WIRE -368 -1104 -432 -1104
WIRE 992 -1104 928 -1104
WIRE 1264 -1104 1216 -1104
WIRE 512 -1088 512 -1104
WIRE 576 -1088 512 -1088
WIRE 736 -1088 576 -1088
WIRE 1264 -1088 1264 -1104
WIRE 1296 -1088 1264 -1088
WIRE 1344 -1088 1296 -1088
WIRE 352 -1072 352 -1088
WIRE 352 -1072 336 -1072
WIRE 432 -1072 432 -1104
WIRE 432 -1072 352 -1072
WIRE 832 -1072 672 -1072
WIRE 912 -1072 912 -1440
WIRE 912 -1072 832 -1072
WIRE 352 -1056 352 -1072
WIRE 576 -1056 576 -1088
WIRE 736 -1056 736 -1088
WIRE 224 -1040 224 -1088
WIRE 992 -1040 944 -1040
WIRE -896 -1024 -1040 -1024
WIRE -736 -1024 -896 -1024
WIRE -688 -1024 -736 -1024
WIRE -624 -1024 -688 -1024
WIRE -432 -1024 -624 -1024
WIRE -368 -1024 -432 -1024
WIRE -624 -1008 -624 -1024
WIRE 432 -1008 432 -1072
WIRE 512 -1008 512 -1088
WIRE 512 -1008 496 -1008
WIRE 560 -1008 544 -1008
WIRE 720 -1008 704 -1008
WIRE 672 -992 656 -992
WIRE 832 -992 816 -992
WIRE 128 -976 128 -1248
WIRE 224 -976 192 -976
WIRE 352 -976 224 -976
WIRE -1104 -960 -1104 -1232
WIRE -368 -960 -1104 -960
WIRE -368 -944 -368 -960
WIRE 352 -928 352 -976
WIRE 544 -928 352 -928
WIRE 704 -928 544 -928
WIRE -800 -880 -848 -880
WIRE -736 -880 -800 -880
WIRE -432 -880 -656 -880
WIRE 608 -880 608 -944
WIRE 768 -880 768 -944
WIRE 768 -880 608 -880
WIRE 944 -880 944 -1040
WIRE 944 -880 768 -880
WIRE -432 -864 -432 -880
WIRE -480 -848 -528 -848
WIRE -432 -848 -432 -864
WIRE -368 -816 -368 -880
WIRE -368 -816 -384 -816
WIRE -352 -816 -368 -816
WIRE -272 -816 -272 -1328
WIRE -528 -800 -528 -848
WIRE 32 -800 32 -1168
WIRE 128 -800 128 -976
WIRE -608 -752 -608 -800
WIRE -608 -752 -624 -752
WIRE -176 -752 -176 -1248
WIRE -112 -752 -176 -752
WIRE -16 -752 -48 -752
WIRE 224 -752 176 -752
WIRE 320 -752 288 -752
WIRE -368 -720 -384 -720
WIRE -352 -720 -368 -720
WIRE -272 -720 -272 -816
WIRE -608 -704 -608 -752
WIRE -528 -704 -528 -800
WIRE -528 -704 -544 -704
WIRE -528 -688 -528 -704
WIRE -480 -688 -528 -688
WIRE 368 -688 352 -688
WIRE 448 -688 432 -688
WIRE 528 -688 512 -688
WIRE 608 -688 592 -688
WIRE -432 -672 -432 -688
WIRE -16 -672 -16 -752
WIRE 0 -672 0 -704
